2020-04-20T19:35:27.1391081Z ##[section]Starting: Request a runner to run this job
2020-04-20T19:35:28.8103550Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-20T19:35:28.9031331Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-20T19:35:28.9347391Z ##[section]Finishing: Request a runner to run this job
2020-04-20T19:35:37.9302124Z Current runner version: '2.169.0'
2020-04-20T19:35:37.9324402Z ##[group]Operating System
2020-04-20T19:35:37.9325023Z Ubuntu
2020-04-20T19:35:37.9325247Z 18.04.4
2020-04-20T19:35:37.9325461Z LTS
2020-04-20T19:35:37.9325676Z ##[endgroup]
2020-04-20T19:35:37.9325944Z ##[group]Virtual Environment
2020-04-20T19:35:37.9326142Z Environment: ubuntu-18.04
2020-04-20T19:35:37.9326367Z Version: 20200415.3
2020-04-20T19:35:37.9326683Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-20T19:35:37.9326962Z ##[endgroup]
2020-04-20T19:35:37.9327991Z Prepare workflow directory
2020-04-20T19:35:37.9522520Z Prepare all required actions
2020-04-20T19:35:37.9533163Z Download action repository 'actions/checkout@v1'
2020-04-20T19:35:40.4126601Z Download action repository 'actions/setup-java@v1'
2020-04-20T19:35:40.9116182Z ##[group]Run actions/checkout@v1
2020-04-20T19:35:40.9116577Z with:
2020-04-20T19:35:40.9116880Z   clean: true
2020-04-20T19:35:40.9117089Z ##[endgroup]
2020-04-20T19:35:41.1758913Z Syncing repository: arangodb/arangodb-java-driver
2020-04-20T19:35:41.1900880Z ##[command]git version
2020-04-20T19:35:41.2186291Z git version 2.26.1
2020-04-20T19:35:41.2267209Z ##[command]git lfs version
2020-04-20T19:35:41.3424666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-20T19:35:41.3586574Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-20T19:35:41.3689205Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-20T19:35:41.3717282Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-20T19:35:43.3890064Z Receiving objects:  99% (39608/40008), 15.25 MiB | 30.49 MiB/s
2020-04-20T19:35:43.3891121Z remote: Total 40008 (delta 562), reused 1239 (delta 418), pack-reused 38561        
2020-04-20T19:35:43.3891465Z Receiving objects: 100% (40008/40008), 15.25 MiB | 30.49 MiB/s
2020-04-20T19:35:43.3893728Z Receiving objects: 100% (40008/40008), 16.40 MiB | 30.59 MiB/s, done.
2020-04-20T19:35:43.3894050Z Resolving deltas:   0% (0/27356)
2020-04-20T19:35:43.3894281Z Resolving deltas:   1% (331/27356)
2020-04-20T19:35:43.3894425Z Resolving deltas:   2% (557/27356)
2020-04-20T19:35:43.3894694Z Resolving deltas:   3% (867/27356)
2020-04-20T19:35:43.3894870Z Resolving deltas:   4% (1108/27356)
2020-04-20T19:35:43.3894994Z Resolving deltas:   5% (1382/27356)
2020-04-20T19:35:43.3895251Z Resolving deltas:   6% (1671/27356)
2020-04-20T19:35:43.3895487Z Resolving deltas:   7% (1915/27356)
2020-04-20T19:35:43.3895629Z Resolving deltas:   8% (2192/27356)
2020-04-20T19:35:43.3895896Z Resolving deltas:   9% (2464/27356)
2020-04-20T19:35:43.3896065Z Resolving deltas:  10% (2790/27356)
2020-04-20T19:35:43.3896221Z Resolving deltas:  11% (3025/27356)
2020-04-20T19:35:43.3896478Z Resolving deltas:  12% (3283/27356)
2020-04-20T19:35:43.3896651Z Resolving deltas:  18% (5078/27356)
2020-04-20T19:35:43.3896800Z Resolving deltas:  19% (5398/27356)
2020-04-20T19:35:43.3897051Z Resolving deltas:  20% (5730/27356)
2020-04-20T19:35:43.3897218Z Resolving deltas:  23% (6524/27356)
2020-04-20T19:35:43.3897478Z Resolving deltas:  27% (7641/27356)
2020-04-20T19:35:43.3897617Z Resolving deltas:  30% (8394/27356)
2020-04-20T19:35:43.3897793Z Resolving deltas:  31% (8521/27356)
2020-04-20T19:35:43.3897931Z Resolving deltas:  33% (9164/27356)
2020-04-20T19:35:43.3898049Z Resolving deltas:  35% (9803/27356)
2020-04-20T19:35:43.3898184Z Resolving deltas:  37% (10344/27356)
2020-04-20T19:35:43.3898452Z Resolving deltas:  38% (10609/27356)
2020-04-20T19:35:43.3898593Z Resolving deltas:  42% (11611/27356)
2020-04-20T19:35:43.3898844Z Resolving deltas:  44% (12213/27356)
2020-04-20T19:35:43.3899024Z Resolving deltas:  45% (12351/27356)
2020-04-20T19:35:43.3899168Z Resolving deltas:  46% (12595/27356)
2020-04-20T19:35:43.3899303Z Resolving deltas:  47% (13004/27356)
2020-04-20T19:35:43.3899567Z Resolving deltas:  50% (13846/27356)
2020-04-20T19:35:43.3899734Z Resolving deltas:  51% (14193/27356)
2020-04-20T19:35:43.3899987Z Resolving deltas:  52% (14303/27356)
2020-04-20T19:35:43.3900124Z Resolving deltas:  53% (14583/27356)
2020-04-20T19:35:43.3900293Z Resolving deltas:  54% (14947/27356)
2020-04-20T19:35:43.3900416Z Resolving deltas:  55% (15057/27356)
2020-04-20T19:35:43.3900668Z Resolving deltas:  62% (17182/27356)
2020-04-20T19:35:43.3900838Z Resolving deltas:  64% (17512/27356)
2020-04-20T19:35:43.3900974Z Resolving deltas:  65% (17868/27356)
2020-04-20T19:35:43.3901231Z Resolving deltas:  66% (18063/27356)
2020-04-20T19:35:43.3901402Z Resolving deltas:  67% (18329/27356)
2020-04-20T19:35:43.3901543Z Resolving deltas:  68% (18650/27356)
2020-04-20T19:35:43.3901800Z Resolving deltas:  69% (18892/27356)
2020-04-20T19:35:43.3901952Z Resolving deltas:  70% (19174/27356)
2020-04-20T19:35:43.3902202Z Resolving deltas:  71% (19432/27356)
2020-04-20T19:35:43.3902447Z Resolving deltas:  72% (19715/27356)
2020-04-20T19:35:43.3902736Z Resolving deltas:  73% (19986/27356)
2020-04-20T19:35:43.3903009Z Resolving deltas:  74% (20259/27356)
2020-04-20T19:35:43.3903187Z Resolving deltas:  75% (20528/27356)
2020-04-20T19:35:43.3903325Z Resolving deltas:  76% (20805/27356)
2020-04-20T19:35:43.3903446Z Resolving deltas:  77% (21155/27356)
2020-04-20T19:35:43.3903580Z Resolving deltas:  78% (21349/27356)
2020-04-20T19:35:43.3903852Z Resolving deltas:  79% (21612/27356)
2020-04-20T19:35:43.3904027Z Resolving deltas:  80% (21889/27356)
2020-04-20T19:35:43.3904164Z Resolving deltas:  81% (22191/27356)
2020-04-20T19:35:43.3904415Z Resolving deltas:  82% (22438/27356)
2020-04-20T19:35:43.3904583Z Resolving deltas:  83% (22778/27356)
2020-04-20T19:35:43.3904719Z Resolving deltas:  84% (23025/27356)
2020-04-20T19:35:43.3904971Z Resolving deltas:  85% (23282/27356)
2020-04-20T19:35:43.3905239Z Resolving deltas:  86% (23529/27356)
2020-04-20T19:35:43.3905514Z Resolving deltas:  87% (23812/27356)
2020-04-20T19:35:43.3905699Z Resolving deltas:  88% (24082/27356)
2020-04-20T19:35:43.3905837Z Resolving deltas:  89% (24557/27356)
2020-04-20T19:35:43.3906097Z Resolving deltas:  90% (24652/27356)
2020-04-20T19:35:43.3906264Z Resolving deltas:  91% (24905/27356)
2020-04-20T19:35:43.3906513Z Resolving deltas:  92% (25169/27356)
2020-04-20T19:35:43.3906732Z Resolving deltas:  93% (25443/27356)
2020-04-20T19:35:43.3906869Z Resolving deltas:  94% (25785/27356)
2020-04-20T19:35:43.3907123Z Resolving deltas:  95% (26017/27356)
2020-04-20T19:35:43.3907299Z Resolving deltas:  96% (26272/27356)
2020-04-20T19:35:43.3907547Z Resolving deltas:  97% (26639/27356)
2020-04-20T19:35:43.3907851Z Resolving deltas:  98% (26809/27356)
2020-04-20T19:35:43.3907991Z Resolving deltas:  99% (27088/27356)
2020-04-20T19:35:43.3908250Z Resolving deltas: 100% (27356/27356)
2020-04-20T19:35:43.3908431Z Resolving deltas: 100% (27356/27356), done.
2020-04-20T19:35:43.5759429Z From https://github.com/arangodb/arangodb-java-driver
2020-04-20T19:35:43.5795902Z  * [new branch]        codegen              -> origin/codegen
2020-04-20T19:35:43.5797305Z  * [new branch]        dbg/3.7-perfs        -> origin/dbg/3.7-perfs
2020-04-20T19:35:43.5877948Z  * [new branch]        dbg/createInfiniteConnections -> origin/dbg/createInfiniteConnections
2020-04-20T19:35:43.5879427Z  * [new branch]        gh-pages             -> origin/gh-pages
2020-04-20T19:35:43.5880412Z  * [new branch]        kerberos             -> origin/kerberos
2020-04-20T19:35:43.5881241Z  * [new branch]        master               -> origin/master
2020-04-20T19:35:43.5882284Z  * [new branch]        next                 -> origin/next
2020-04-20T19:35:43.5882814Z  * [new branch]        preview              -> origin/preview
2020-04-20T19:35:43.5883324Z  * [new branch]        qa/force_bkp         -> origin/qa/force_bkp
2020-04-20T19:35:43.5883963Z  * [new branch]        qa/miscellaneous     -> origin/qa/miscellaneous
2020-04-20T19:35:43.5884487Z  * [new branch]        reactive_connections -> origin/reactive_connections
2020-04-20T19:35:43.5885081Z  * [new branch]        reactor              -> origin/reactor
2020-04-20T19:35:43.5885583Z  * [new branch]        test/TLSv1.3         -> origin/test/TLSv1.3
2020-04-20T19:35:43.5886125Z  * [new branch]        uniform-indent       -> origin/uniform-indent
2020-04-20T19:35:43.5886628Z  * [new tag]           2.5.3                -> 2.5.3
2020-04-20T19:35:43.5887123Z  * [new tag]           2.5.4                -> 2.5.4
2020-04-20T19:35:43.5887641Z  * [new tag]           2.5.5                -> 2.5.5
2020-04-20T19:35:43.5888145Z  * [new tag]           2.5.6                -> 2.5.6
2020-04-20T19:35:43.5888698Z  * [new tag]           2.5.7                -> 2.5.7
2020-04-20T19:35:43.5889340Z  * [new tag]           2.6.10               -> 2.6.10
2020-04-20T19:35:43.5889754Z  * [new tag]           2.6.11               -> 2.6.11
2020-04-20T19:35:43.5908312Z  * [new tag]           2.6.8                -> 2.6.8
2020-04-20T19:35:43.5914863Z  * [new tag]           2.6.9                -> 2.6.9
2020-04-20T19:35:43.5918068Z  * [new tag]           2.7.0                -> 2.7.0
2020-04-20T19:35:43.5918442Z  * [new tag]           2.7.1                -> 2.7.1
2020-04-20T19:35:43.5918768Z  * [new tag]           2.7.2                -> 2.7.2
2020-04-20T19:35:43.5919114Z  * [new tag]           2.7.3                -> 2.7.3
2020-04-20T19:35:43.5938940Z  * [new tag]           2.7.4                -> 2.7.4
2020-04-20T19:35:43.5977616Z  * [new tag]           2.7.5                -> 2.7.5
2020-04-20T19:35:43.5977975Z  * [new tag]           3.0.0                -> 3.0.0
2020-04-20T19:35:43.5978288Z  * [new tag]           3.0.1                -> 3.0.1
2020-04-20T19:35:43.5978599Z  * [new tag]           3.0.2                -> 3.0.2
2020-04-20T19:35:43.5978905Z  * [new tag]           3.0.3                -> 3.0.3
2020-04-20T19:35:43.5979513Z  * [new tag]           3.0.4                -> 3.0.4
2020-04-20T19:35:43.5979849Z  * [new tag]           3.0.5                -> 3.0.5
2020-04-20T19:35:43.5980155Z  * [new tag]           3.0.6                -> 3.0.6
2020-04-20T19:35:43.5980560Z  * [new tag]           3.1.0                -> 3.1.0
2020-04-20T19:35:43.5980865Z  * [new tag]           3.1.1                -> 3.1.1
2020-04-20T19:35:43.5981149Z  * [new tag]           3.1.2                -> 3.1.2
2020-04-20T19:35:43.5981460Z  * [new tag]           3.1.3                -> 3.1.3
2020-04-20T19:35:43.5981808Z  * [new tag]           3.1.4                -> 3.1.4
2020-04-20T19:35:43.5982117Z  * [new tag]           4.0.0                -> 4.0.0
2020-04-20T19:35:43.5982429Z  * [new tag]           4.1.0                -> 4.1.0
2020-04-20T19:35:43.5982763Z  * [new tag]           4.1.1                -> 4.1.1
2020-04-20T19:35:43.5983066Z  * [new tag]           4.1.10               -> 4.1.10
2020-04-20T19:35:43.5983372Z  * [new tag]           4.1.11               -> 4.1.11
2020-04-20T19:35:43.5983756Z  * [new tag]           4.1.12               -> 4.1.12
2020-04-20T19:35:43.5984067Z  * [new tag]           4.1.2                -> 4.1.2
2020-04-20T19:35:43.5984505Z  * [new tag]           4.1.3                -> 4.1.3
2020-04-20T19:35:43.5984793Z  * [new tag]           4.1.4                -> 4.1.4
2020-04-20T19:35:43.5985090Z  * [new tag]           4.1.5                -> 4.1.5
2020-04-20T19:35:43.5985388Z  * [new tag]           4.1.6                -> 4.1.6
2020-04-20T19:35:43.5985687Z  * [new tag]           4.1.7                -> 4.1.7
2020-04-20T19:35:43.5986012Z  * [new tag]           4.1.8                -> 4.1.8
2020-04-20T19:35:43.5986314Z  * [new tag]           4.1.9                -> 4.1.9
2020-04-20T19:35:43.5986613Z  * [new tag]           4.2.0                -> 4.2.0
2020-04-20T19:35:43.5986910Z  * [new tag]           4.2.1                -> 4.2.1
2020-04-20T19:35:43.5987218Z  * [new tag]           4.2.2                -> 4.2.2
2020-04-20T19:35:43.5987589Z  * [new tag]           4.2.3                -> 4.2.3
2020-04-20T19:35:43.5987899Z  * [new tag]           4.2.4                -> 4.2.4
2020-04-20T19:35:43.5988185Z  * [new tag]           4.2.5                -> 4.2.5
2020-04-20T19:35:43.5988563Z  * [new tag]           4.2.6                -> 4.2.6
2020-04-20T19:35:43.5988902Z  * [new tag]           4.2.7                -> 4.2.7
2020-04-20T19:35:43.5989203Z  * [new tag]           4.3.0                -> 4.3.0
2020-04-20T19:35:43.5989504Z  * [new tag]           4.3.1                -> 4.3.1
2020-04-20T19:35:43.5989802Z  * [new tag]           4.3.2                -> 4.3.2
2020-04-20T19:35:43.5990102Z  * [new tag]           4.3.3                -> 4.3.3
2020-04-20T19:35:43.5990405Z  * [new tag]           4.3.4                -> 4.3.4
2020-04-20T19:35:43.5990705Z  * [new tag]           4.3.5                -> 4.3.5
2020-04-20T19:35:43.5991004Z  * [new tag]           4.3.6                -> 4.3.6
2020-04-20T19:35:43.5991370Z  * [new tag]           4.3.7                -> 4.3.7
2020-04-20T19:35:43.5991678Z  * [new tag]           4.4.0                -> 4.4.0
2020-04-20T19:35:43.5991961Z  * [new tag]           4.4.1                -> 4.4.1
2020-04-20T19:35:43.5992443Z  * [new tag]           4.5.0                -> 4.5.0
2020-04-20T19:35:43.5992746Z  * [new tag]           4.5.1                -> 4.5.1
2020-04-20T19:35:43.5993048Z  * [new tag]           4.5.2                -> 4.5.2
2020-04-20T19:35:43.5993351Z  * [new tag]           4.6.0                -> 4.6.0
2020-04-20T19:35:43.5993655Z  * [new tag]           4.6.1                -> 4.6.1
2020-04-20T19:35:43.5993955Z  * [new tag]           4.7.0                -> 4.7.0
2020-04-20T19:35:43.5994257Z  * [new tag]           4.7.1                -> 4.7.1
2020-04-20T19:35:43.5994557Z  * [new tag]           4.7.2                -> 4.7.2
2020-04-20T19:35:43.5994859Z  * [new tag]           4.7.3                -> 4.7.3
2020-04-20T19:35:43.5995161Z  * [new tag]           5.0.0                -> 5.0.0
2020-04-20T19:35:43.5995779Z  * [new tag]           5.0.0-RC.1           -> 5.0.0-RC.1
2020-04-20T19:35:43.5996202Z  * [new tag]           5.0.1                -> 5.0.1
2020-04-20T19:35:43.5996686Z  * [new tag]           v5.0.5               -> v5.0.5
2020-04-20T19:35:43.5997033Z  * [new tag]           v5.0.6               -> v5.0.6
2020-04-20T19:35:43.5997406Z  * [new tag]           v5.0.7               -> v5.0.7
2020-04-20T19:35:43.5997741Z  * [new tag]           v6.0.0               -> v6.0.0
2020-04-20T19:35:43.5998045Z  * [new tag]           v6.1.0               -> v6.1.0
2020-04-20T19:35:43.5998345Z  * [new tag]           v6.2.0               -> v6.2.0
2020-04-20T19:35:43.5998647Z  * [new tag]           v6.2.1               -> v6.2.1
2020-04-20T19:35:43.5998950Z  * [new tag]           v6.3.0               -> v6.3.0
2020-04-20T19:35:43.5999250Z  * [new tag]           v6.4.0               -> v6.4.0
2020-04-20T19:35:43.5999549Z  * [new tag]           v6.4.1               -> v6.4.1
2020-04-20T19:35:43.6000256Z  * [new tag]           v6.5.0               -> v6.5.0
2020-04-20T19:35:43.6000576Z  * [new tag]           v6.6.0               -> v6.6.0
2020-04-20T19:35:43.6000880Z  * [new tag]           v6.6.1               -> v6.6.1
2020-04-20T19:35:43.6001262Z  * [new tag]           v6.6.2               -> v6.6.2
2020-04-20T19:35:43.6001609Z  * [new tag]           v6.7.0_PREVIEW_3.7.0-alpha.2_0 -> v6.7.0_PREVIEW_3.7.0-alpha.2_0
2020-04-20T19:35:43.6001981Z  * [new tag]           v7.0.0-SNAPSHOT      -> v7.0.0-SNAPSHOT
2020-04-20T19:35:43.6002301Z  * [new tag]           v7.0.1-SNAPSHOT      -> v7.0.1-SNAPSHOT
2020-04-20T19:35:43.6002617Z  * [new tag]           v7.0.2-SNAPSHOT      -> v7.0.2-SNAPSHOT
2020-04-20T19:35:43.6003246Z ##[command]git checkout --progress --force d70a99901d6ad89c9900281c70dfc4c7afd8c8f1
2020-04-20T19:35:43.6184681Z Note: switching to 'd70a99901d6ad89c9900281c70dfc4c7afd8c8f1'.
2020-04-20T19:35:43.6186821Z 
2020-04-20T19:35:43.6188155Z You are in 'detached HEAD' state. You can look around, make experimental
2020-04-20T19:35:43.6190241Z changes and commit them, and you can discard any commits you make in this
2020-04-20T19:35:43.6190415Z state without impacting any branches by switching back to a branch.
2020-04-20T19:35:43.6190583Z 
2020-04-20T19:35:43.6190723Z If you want to create a new branch to retain commits you create, you may
2020-04-20T19:35:43.6191172Z do so (now or later) by using -c with the switch command. Example:
2020-04-20T19:35:43.6191265Z 
2020-04-20T19:35:43.6191512Z   git switch -c <new-branch-name>
2020-04-20T19:35:43.6194304Z 
2020-04-20T19:35:43.6195807Z Or undo this operation with:
2020-04-20T19:35:43.6196414Z 
2020-04-20T19:35:43.6197048Z   git switch -
2020-04-20T19:35:43.6197145Z 
2020-04-20T19:35:43.6197315Z Turn off this advice by setting config variable advice.detachedHead to false
2020-04-20T19:35:43.6197401Z 
2020-04-20T19:35:43.6199459Z HEAD is now at d70a9990 enabled gh actions for codegen branch
2020-04-20T19:35:43.6343360Z ##[group]Run actions/setup-java@v1
2020-04-20T19:35:43.6343511Z with:
2020-04-20T19:35:43.6343633Z   java-version: 14
2020-04-20T19:35:43.6343747Z   java-package: jdk
2020-04-20T19:35:43.6343863Z   architecture: x64
2020-04-20T19:35:43.6344101Z ##[endgroup]
2020-04-20T19:35:46.0966727Z [command]/bin/tar xzC /home/runner/work/_temp/temp_1899042129 -f /home/runner/work/_temp/744a867f-e8b1-4c14-be6f-78a25e4d8f68
2020-04-20T19:35:50.2724997Z creating settings.xml with server-id: github; environment variables: username=$GITHUB_ACTOR and password=$GITHUB_TOKEN
2020-04-20T19:35:50.2926253Z writing /home/runner/.m2/settings.xml
2020-04-20T19:35:50.3018233Z ##[group]Run mvn -version
2020-04-20T19:35:50.3018405Z [36;1mmvn -version[0m
2020-04-20T19:35:50.3062692Z shell: /bin/bash -e {0}
2020-04-20T19:35:50.3062828Z env:
2020-04-20T19:35:50.3062952Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-20T19:35:50.3063086Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-20T19:35:50.3063213Z ##[endgroup]
2020-04-20T19:35:54.9248420Z Apache Maven 3.6.3 (cecedd343002696d0abb50b32b541b8a6ba2883f)
2020-04-20T19:35:54.9266479Z Maven home: /usr/share/apache-maven-3.6.3
2020-04-20T19:35:54.9280031Z Java version: 14.0.1, vendor: Azul Systems, Inc., runtime: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-20T19:35:54.9288988Z Default locale: en, platform encoding: UTF-8
2020-04-20T19:35:54.9295073Z OS name: "linux", version: "5.0.0-1036-azure", arch: "amd64", family: "unix"
2020-04-20T19:35:54.9378222Z ##[group]Run echo "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties
2020-04-20T19:35:54.9378476Z [36;1mecho "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties[0m
2020-04-20T19:35:54.9418792Z shell: /bin/bash -e {0}
2020-04-20T19:35:54.9418926Z env:
2020-04-20T19:35:54.9419051Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-20T19:35:54.9419183Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-20T19:35:54.9419294Z ##[endgroup]
2020-04-20T19:35:54.9514950Z ##[group]Run mvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/arangodb-preview:3.7.0-alpha.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true
2020-04-20T19:35:54.9515207Z [36;1mmvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/arangodb-preview:3.7.0-alpha.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true[0m
2020-04-20T19:35:54.9550793Z shell: /bin/bash -e {0}
2020-04-20T19:35:54.9550926Z env:
2020-04-20T19:35:54.9551048Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-20T19:35:54.9551184Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-20T19:35:54.9551904Z   ARANGO_LICENSE_KEY: ***
2020-04-20T19:35:54.9552029Z ##[endgroup]
2020-04-20T19:35:56.8180093Z [INFO] Error stacktraces are turned on.
2020-04-20T19:35:56.8588680Z [INFO] Scanning for projects...
2020-04-20T19:36:02.8948505Z [INFO] Inspecting build with total of 3 modules...
2020-04-20T19:36:02.8958770Z [INFO] Installing Nexus Staging features:
2020-04-20T19:36:02.8967017Z [INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
2020-04-20T19:36:02.8974647Z [INFO] ------------------------------------------------------------------------
2020-04-20T19:36:02.8977373Z [INFO] Reactor Build Order:
2020-04-20T19:36:02.8978926Z [INFO] 
2020-04-20T19:36:02.8993610Z [INFO] codegen                                                            [jar]
2020-04-20T19:36:02.8999904Z [INFO] arangodb-java-driver                                               [jar]
2020-04-20T19:36:02.9005326Z [INFO] arangodb-java-driver-bundle                                        [pom]
2020-04-20T19:36:02.9049420Z [INFO] 
2020-04-20T19:36:02.9057725Z [INFO] ------------------------< com.arangodb:codegen >------------------------
2020-04-20T19:36:02.9065424Z [INFO] Building codegen 1.0.0                                             [1/3]
2020-04-20T19:36:02.9073128Z [INFO] --------------------------------[ jar ]---------------------------------
2020-04-20T19:36:03.1185117Z [INFO] 
2020-04-20T19:36:03.1198829Z [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ codegen ---
2020-04-20T19:36:03.7564132Z [INFO] Using 'UTF-8' encoding to copy filtered resources.
2020-04-20T19:36:03.7597889Z [INFO] skip non existing resourceDirectory /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/src/main/resources
2020-04-20T19:36:03.7607396Z [INFO] 
2020-04-20T19:36:03.7614089Z [INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ codegen ---
2020-04-20T19:36:04.7552451Z [INFO] Changes detected - recompiling the module!
2020-04-20T19:36:04.7593472Z [INFO] Compiling 4 source files to /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/target/classes
2020-04-20T19:36:05.3881280Z [INFO] 
2020-04-20T19:36:05.3917017Z [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ codegen ---
2020-04-20T19:36:05.3917419Z [INFO] Using 'UTF-8' encoding to copy filtered resources.
2020-04-20T19:36:05.3917805Z [INFO] skip non existing resourceDirectory /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/src/test/resources
2020-04-20T19:36:05.3917973Z [INFO] 
2020-04-20T19:36:05.3923101Z [INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ codegen ---
2020-04-20T19:36:05.3954981Z [INFO] No sources to compile
2020-04-20T19:36:05.3958027Z [INFO] 
2020-04-20T19:36:05.3964423Z [INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ codegen ---
2020-04-20T19:36:05.8049590Z [INFO] No tests to run.
2020-04-20T19:36:05.8092773Z [INFO] 
2020-04-20T19:36:05.8094861Z [INFO] -----------------< com.arangodb:arangodb-java-driver >------------------
