2020-04-21T21:45:55.9847791Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.3543380Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.4399189Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.4642540Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.1182751Z Current runner version: '2.169.0'
2020-04-21T21:46:05.1198531Z ##[group]Operating System
2020-04-21T21:46:05.1198984Z Ubuntu
2020-04-21T21:46:05.1199105Z 18.04.4
2020-04-21T21:46:05.1199261Z LTS
2020-04-21T21:46:05.1199438Z ##[endgroup]
2020-04-21T21:46:05.1199611Z ##[group]Virtual Environment
2020-04-21T21:46:05.1199788Z Environment: ubuntu-18.04
2020-04-21T21:46:05.1199947Z Version: 20200406.2
2020-04-21T21:46:05.1200176Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.1200396Z ##[endgroup]
2020-04-21T21:46:05.1201064Z Prepare workflow directory
2020-04-21T21:46:05.1359746Z Prepare all required actions
2020-04-21T21:46:05.1368029Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.2172227Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.2515431Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.2515683Z with:
2020-04-21T21:46:07.2515895Z   clean: true
2020-04-21T21:46:07.2516040Z ##[endgroup]
2020-04-21T21:46:08.2130341Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.2130601Z ##[command]git version
2020-04-21T21:46:08.2130759Z git version 2.26.0
2020-04-21T21:46:08.2130913Z ##[command]git lfs version
2020-04-21T21:46:08.2131664Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.2132067Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.2132425Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.2132922Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:08.9108798Z Resolving deltas:   0% (0/27447)
2020-04-21T21:46:08.9108925Z Resolving deltas:   1% (324/27447)
2020-04-21T21:46:08.9109061Z Resolving deltas:   2% (550/27447)
2020-04-21T21:46:08.9109184Z Resolving deltas:   3% (907/27447)
2020-04-21T21:46:08.9109309Z Resolving deltas:   4% (1126/27447)
2020-04-21T21:46:08.9109432Z Resolving deltas:   5% (1383/27447)
2020-04-21T21:46:08.9109554Z Resolving deltas:   6% (1671/27447)
2020-04-21T21:46:08.9109676Z Resolving deltas:   7% (1932/27447)
2020-04-21T21:46:08.9109799Z Resolving deltas:   8% (2200/27447)
2020-04-21T21:46:08.9109921Z Resolving deltas:   9% (2473/27447)
2020-04-21T21:46:08.9110029Z Resolving deltas:  10% (2762/27447)
2020-04-21T21:46:08.9110149Z Resolving deltas:  11% (3025/27447)
2020-04-21T21:46:08.9110271Z Resolving deltas:  12% (3297/27447)
2020-04-21T21:46:08.9110393Z Resolving deltas:  18% (5057/27447)
2020-04-21T21:46:08.9110515Z Resolving deltas:  19% (5339/27447)
2020-04-21T21:46:08.9110642Z Resolving deltas:  21% (5878/27447)
2020-04-21T21:46:08.9110765Z Resolving deltas:  23% (6387/27447)
2020-04-21T21:46:08.9110888Z Resolving deltas:  27% (7518/27447)
2020-04-21T21:46:08.9111017Z Resolving deltas:  31% (8673/27447)
2020-04-21T21:46:08.9111138Z Resolving deltas:  32% (8814/27447)
2020-04-21T21:46:08.9111246Z Resolving deltas:  34% (9513/27447)
2020-04-21T21:46:08.9111368Z Resolving deltas:  36% (10122/27447)
2020-04-21T21:46:08.9111492Z Resolving deltas:  39% (10913/27447)
2020-04-21T21:46:08.9111614Z Resolving deltas:  40% (11100/27447)
2020-04-21T21:46:08.9111737Z Resolving deltas:  42% (11801/27447)
2020-04-21T21:46:08.9111859Z Resolving deltas:  43% (11804/27447)
2020-04-21T21:46:08.9178338Z Resolving deltas:  47% (12944/27447)
2020-04-21T21:46:08.9413269Z Resolving deltas:  48% (13238/27447)
2020-04-21T21:46:08.9449269Z Resolving deltas:  50% (13865/27447)
2020-04-21T21:46:08.9533507Z Resolving deltas:  51% (14003/27447)
2020-04-21T21:46:08.9656806Z Resolving deltas:  52% (14274/27447)
2020-04-21T21:46:08.9723191Z Resolving deltas:  53% (14678/27447)
2020-04-21T21:46:09.0533564Z Resolving deltas:  54% (14830/27447)
2020-04-21T21:46:09.0709862Z Resolving deltas:  62% (17081/27447)
2020-04-21T21:46:09.0790063Z Resolving deltas:  64% (17603/27447)
2020-04-21T21:46:09.0836151Z Resolving deltas:  65% (17852/27447)
2020-04-21T21:46:09.0843615Z Resolving deltas:  66% (18255/27447)
2020-04-21T21:46:09.0859430Z Resolving deltas:  67% (18407/27447)
2020-04-21T21:46:09.0875546Z Resolving deltas:  68% (18666/27447)
2020-04-21T21:46:09.0879358Z Resolving deltas:  69% (19100/27447)
2020-04-21T21:46:09.0894083Z Resolving deltas:  70% (19230/27447)
2020-04-21T21:46:09.0913329Z Resolving deltas:  71% (19488/27447)
2020-04-21T21:46:09.0982195Z Resolving deltas:  72% (19768/27447)
2020-04-21T21:46:09.1062419Z Resolving deltas:  73% (20076/27447)
2020-04-21T21:46:09.1117691Z Resolving deltas:  74% (20357/27447)
2020-04-21T21:46:09.1170847Z Resolving deltas:  75% (20607/27447)
2020-04-21T21:46:09.1231922Z Resolving deltas:  76% (20868/27447)
2020-04-21T21:46:09.1262231Z Resolving deltas:  77% (21149/27447)
2020-04-21T21:46:09.1288706Z Resolving deltas:  78% (21425/27447)
2020-04-21T21:46:09.1345220Z Resolving deltas:  79% (21693/27447)
2020-04-21T21:46:09.1388570Z Resolving deltas:  80% (21967/27447)
2020-04-21T21:46:09.1427865Z Resolving deltas:  81% (22274/27447)
2020-04-21T21:46:09.1526018Z Resolving deltas:  82% (22514/27447)
2020-04-21T21:46:09.1747261Z Resolving deltas:  83% (22782/27447)
2020-04-21T21:46:09.1803393Z Resolving deltas:  84% (23057/27447)
2020-04-21T21:46:09.1917378Z Resolving deltas:  85% (23337/27447)
2020-04-21T21:46:09.2124211Z Resolving deltas:  86% (23605/27447)
2020-04-21T21:46:09.2222530Z Resolving deltas:  87% (23879/27447)
2020-04-21T21:46:09.2256552Z Resolving deltas:  88% (24201/27447)
2020-04-21T21:46:09.2292350Z Resolving deltas:  89% (24581/27447)
2020-04-21T21:46:09.2326809Z Resolving deltas:  90% (24705/27447)
2020-04-21T21:46:09.2348171Z Resolving deltas:  91% (24999/27447)
2020-04-21T21:46:09.2389319Z Resolving deltas:  92% (25260/27447)
2020-04-21T21:46:09.2473008Z Resolving deltas:  93% (25526/27447)
2020-04-21T21:46:09.2508391Z Resolving deltas:  94% (25802/27447)
2020-04-21T21:46:09.2508983Z Resolving deltas:  95% (26094/27447)
2020-04-21T21:46:09.2654958Z Resolving deltas:  96% (26442/27447)
2020-04-21T21:46:09.2655422Z Resolving deltas:  97% (26642/27447)
2020-04-21T21:46:09.2655641Z Resolving deltas:  98% (26909/27447)
2020-04-21T21:46:09.2774856Z Resolving deltas:  99% (27187/27447)
2020-04-21T21:46:09.2787745Z Resolving deltas: 100% (27447/27447)
2020-04-21T21:46:09.2788041Z Resolving deltas: 100% (27447/27447), done.
2020-04-21T21:46:09.6783236Z From https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:09.6784708Z  * [new branch]        codegen              -> origin/codegen
2020-04-21T21:46:09.6789492Z  * [new branch]        dbg/3.7-perfs        -> origin/dbg/3.7-perfs
2020-04-21T21:46:09.6809248Z  * [new branch]        dbg/createInfiniteConnections -> origin/dbg/createInfiniteConnections
2020-04-21T21:46:09.6824920Z  * [new branch]        gh-pages             -> origin/gh-pages
2020-04-21T21:46:09.6828963Z  * [new branch]        kerberos             -> origin/kerberos
2020-04-21T21:46:09.6836116Z  * [new branch]        master               -> origin/master
2020-04-21T21:46:09.6851039Z  * [new branch]        next                 -> origin/next
2020-04-21T21:46:09.6851479Z  * [new branch]        preview              -> origin/preview
2020-04-21T21:46:09.6851745Z  * [new branch]        qa/force_bkp         -> origin/qa/force_bkp
2020-04-21T21:46:09.6851968Z  * [new branch]        qa/miscellaneous     -> origin/qa/miscellaneous
2020-04-21T21:46:09.6852190Z  * [new branch]        reactive_connections -> origin/reactive_connections
2020-04-21T21:46:09.6852407Z  * [new branch]        reactor              -> origin/reactor
2020-04-21T21:46:09.6852627Z  * [new branch]        test/TLSv1.3         -> origin/test/TLSv1.3
2020-04-21T21:46:09.6852921Z  * [new branch]        uniform-indent       -> origin/uniform-indent
2020-04-21T21:46:09.6853141Z  * [new tag]           2.5.3                -> 2.5.3
2020-04-21T21:46:09.6853415Z  * [new tag]           2.5.4                -> 2.5.4
2020-04-21T21:46:09.6853619Z  * [new tag]           2.5.5                -> 2.5.5
2020-04-21T21:46:09.6853805Z  * [new tag]           2.5.6                -> 2.5.6
2020-04-21T21:46:09.6854008Z  * [new tag]           2.5.7                -> 2.5.7
2020-04-21T21:46:09.6854212Z  * [new tag]           2.6.10               -> 2.6.10
2020-04-21T21:46:09.6854419Z  * [new tag]           2.6.11               -> 2.6.11
2020-04-21T21:46:09.6854622Z  * [new tag]           2.6.8                -> 2.6.8
2020-04-21T21:46:09.6854822Z  * [new tag]           2.6.9                -> 2.6.9
2020-04-21T21:46:09.6855021Z  * [new tag]           2.7.0                -> 2.7.0
2020-04-21T21:46:09.6855223Z  * [new tag]           2.7.1                -> 2.7.1
2020-04-21T21:46:09.6855478Z  * [new tag]           2.7.2                -> 2.7.2
2020-04-21T21:46:09.6855685Z  * [new tag]           2.7.3                -> 2.7.3
2020-04-21T21:46:09.6855884Z  * [new tag]           2.7.4                -> 2.7.4
2020-04-21T21:46:09.6856314Z  * [new tag]           2.7.5                -> 2.7.5
2020-04-21T21:46:09.6856522Z  * [new tag]           3.0.0                -> 3.0.0
2020-04-21T21:46:09.6856722Z  * [new tag]           3.0.1                -> 3.0.1
2020-04-21T21:46:09.6856921Z  * [new tag]           3.0.2                -> 3.0.2
2020-04-21T21:46:09.6857122Z  * [new tag]           3.0.3                -> 3.0.3
2020-04-21T21:46:09.6857322Z  * [new tag]           3.0.4                -> 3.0.4
2020-04-21T21:46:09.6857523Z  * [new tag]           3.0.5                -> 3.0.5
2020-04-21T21:46:09.6857723Z  * [new tag]           3.0.6                -> 3.0.6
2020-04-21T21:46:09.6857922Z  * [new tag]           3.1.0                -> 3.1.0
2020-04-21T21:46:09.6858123Z  * [new tag]           3.1.1                -> 3.1.1
2020-04-21T21:46:09.6858445Z  * [new tag]           3.1.2                -> 3.1.2
2020-04-21T21:46:09.6858646Z  * [new tag]           3.1.3                -> 3.1.3
2020-04-21T21:46:09.6858912Z  * [new tag]           3.1.4                -> 3.1.4
2020-04-21T21:46:09.6859111Z  * [new tag]           4.0.0                -> 4.0.0
2020-04-21T21:46:09.6859309Z  * [new tag]           4.1.0                -> 4.1.0
2020-04-21T21:46:09.6859509Z  * [new tag]           4.1.1                -> 4.1.1
2020-04-21T21:46:09.6859708Z  * [new tag]           4.1.10               -> 4.1.10
2020-04-21T21:46:09.6859908Z  * [new tag]           4.1.11               -> 4.1.11
2020-04-21T21:46:09.6860110Z  * [new tag]           4.1.12               -> 4.1.12
2020-04-21T21:46:09.6860317Z  * [new tag]           4.1.2                -> 4.1.2
2020-04-21T21:46:09.6860518Z  * [new tag]           4.1.3                -> 4.1.3
2020-04-21T21:46:09.6860718Z  * [new tag]           4.1.4                -> 4.1.4
2020-04-21T21:46:09.6860957Z  * [new tag]           4.1.5                -> 4.1.5
2020-04-21T21:46:09.6861166Z  * [new tag]           4.1.6                -> 4.1.6
2020-04-21T21:46:09.6861508Z  * [new tag]           4.1.7                -> 4.1.7
2020-04-21T21:46:09.6861800Z  * [new tag]           4.1.8                -> 4.1.8
2020-04-21T21:46:09.6862004Z  * [new tag]           4.1.9                -> 4.1.9
2020-04-21T21:46:09.6862207Z  * [new tag]           4.2.0                -> 4.2.0
2020-04-21T21:46:09.6862408Z  * [new tag]           4.2.1                -> 4.2.1
2020-04-21T21:46:09.6862607Z  * [new tag]           4.2.2                -> 4.2.2
2020-04-21T21:46:09.6862807Z  * [new tag]           4.2.3                -> 4.2.3
2020-04-21T21:46:09.6863433Z  * [new tag]           4.2.4                -> 4.2.4
2020-04-21T21:46:09.6863691Z  * [new tag]           4.2.5                -> 4.2.5
2020-04-21T21:46:09.6864229Z  * [new tag]           4.2.6                -> 4.2.6
2020-04-21T21:46:09.6864422Z  * [new tag]           4.2.7                -> 4.2.7
2020-04-21T21:46:09.6864696Z  * [new tag]           4.3.0                -> 4.3.0
2020-04-21T21:46:09.6864910Z  * [new tag]           4.3.1                -> 4.3.1
2020-04-21T21:46:09.6865169Z  * [new tag]           4.3.2                -> 4.3.2
2020-04-21T21:46:09.6865368Z  * [new tag]           4.3.3                -> 4.3.3
2020-04-21T21:46:09.6865567Z  * [new tag]           4.3.4                -> 4.3.4
2020-04-21T21:46:09.6865936Z  * [new tag]           4.3.5                -> 4.3.5
2020-04-21T21:46:09.6866158Z  * [new tag]           4.3.6                -> 4.3.6
2020-04-21T21:46:09.6866357Z  * [new tag]           4.3.7                -> 4.3.7
2020-04-21T21:46:09.6866558Z  * [new tag]           4.4.0                -> 4.4.0
2020-04-21T21:46:09.6866757Z  * [new tag]           4.4.1                -> 4.4.1
2020-04-21T21:46:09.6866944Z  * [new tag]           4.5.0                -> 4.5.0
2020-04-21T21:46:09.6867144Z  * [new tag]           4.5.1                -> 4.5.1
2020-04-21T21:46:09.6867405Z  * [new tag]           4.5.2                -> 4.5.2
2020-04-21T21:46:09.6867615Z  * [new tag]           4.6.0                -> 4.6.0
2020-04-21T21:46:09.6867815Z  * [new tag]           4.6.1                -> 4.6.1
2020-04-21T21:46:09.6868176Z  * [new tag]           4.7.0                -> 4.7.0
2020-04-21T21:46:09.6868375Z  * [new tag]           4.7.1                -> 4.7.1
2020-04-21T21:46:09.6868577Z  * [new tag]           4.7.2                -> 4.7.2
2020-04-21T21:46:09.6868778Z  * [new tag]           4.7.3                -> 4.7.3
2020-04-21T21:46:09.6868981Z  * [new tag]           5.0.0                -> 5.0.0
2020-04-21T21:46:09.6869189Z  * [new tag]           5.0.0-RC.1           -> 5.0.0-RC.1
2020-04-21T21:46:09.6869378Z  * [new tag]           5.0.1                -> 5.0.1
2020-04-21T21:46:09.6869580Z  * [new tag]           v5.0.5               -> v5.0.5
2020-04-21T21:46:09.6869780Z  * [new tag]           v5.0.6               -> v5.0.6
2020-04-21T21:46:09.6869982Z  * [new tag]           v5.0.7               -> v5.0.7
2020-04-21T21:46:09.6870284Z  * [new tag]           v6.0.0               -> v6.0.0
2020-04-21T21:46:09.6870501Z  * [new tag]           v6.1.0               -> v6.1.0
2020-04-21T21:46:09.6870761Z  * [new tag]           v6.2.0               -> v6.2.0
2020-04-21T21:46:09.6870961Z  * [new tag]           v6.2.1               -> v6.2.1
2020-04-21T21:46:09.6871160Z  * [new tag]           v6.3.0               -> v6.3.0
2020-04-21T21:46:09.6871359Z  * [new tag]           v6.4.0               -> v6.4.0
2020-04-21T21:46:09.6871561Z  * [new tag]           v6.4.1               -> v6.4.1
2020-04-21T21:46:09.6871759Z  * [new tag]           v6.5.0               -> v6.5.0
2020-04-21T21:46:09.6871947Z  * [new tag]           v6.6.0               -> v6.6.0
2020-04-21T21:46:09.6872145Z  * [new tag]           v6.6.1               -> v6.6.1
2020-04-21T21:46:09.6872341Z  * [new tag]           v6.6.2               -> v6.6.2
2020-04-21T21:46:09.6872573Z  * [new tag]           v6.7.0_PREVIEW_3.7.0-alpha.2_0 -> v6.7.0_PREVIEW_3.7.0-alpha.2_0
2020-04-21T21:46:09.6872844Z  * [new tag]           v7.0.0-SNAPSHOT      -> v7.0.0-SNAPSHOT
2020-04-21T21:46:09.6873061Z  * [new tag]           v7.0.1-SNAPSHOT      -> v7.0.1-SNAPSHOT
2020-04-21T21:46:09.6873327Z  * [new tag]           v7.0.2-SNAPSHOT      -> v7.0.2-SNAPSHOT
2020-04-21T21:46:09.6976821Z ##[command]git checkout --progress --force 3f04a3d7f81e32958793cd184d5c2942b3f40940
2020-04-21T21:46:09.7021467Z Note: switching to '3f04a3d7f81e32958793cd184d5c2942b3f40940'.
2020-04-21T21:46:09.7046549Z 
2020-04-21T21:46:09.7047087Z You are in 'detached HEAD' state. You can look around, make experimental
2020-04-21T21:46:09.7047231Z changes and commit them, and you can discard any commits you make in this
2020-04-21T21:46:09.7047549Z state without impacting any branches by switching back to a branch.
2020-04-21T21:46:09.7047619Z 
2020-04-21T21:46:09.7047735Z If you want to create a new branch to retain commits you create, you may
2020-04-21T21:46:09.7048142Z do so (now or later) by using -c with the switch command. Example:
2020-04-21T21:46:09.7048212Z 
2020-04-21T21:46:09.7048451Z   git switch -c <new-branch-name>
2020-04-21T21:46:09.7048526Z 
2020-04-21T21:46:09.7048709Z Or undo this operation with:
2020-04-21T21:46:09.7048767Z 
2020-04-21T21:46:09.7048986Z   git switch -
2020-04-21T21:46:09.7049041Z 
2020-04-21T21:46:09.7049374Z Turn off this advice by setting config variable advice.detachedHead to false
2020-04-21T21:46:09.7049474Z 
2020-04-21T21:46:09.7049589Z HEAD is now at 3f04a3d7 package private builder generator
2020-04-21T21:46:09.7147947Z ##[group]Run actions/setup-java@v1
2020-04-21T21:46:09.7148080Z with:
2020-04-21T21:46:09.7148193Z   java-version: 8
2020-04-21T21:46:09.7148301Z   java-package: jdk
2020-04-21T21:46:09.7148407Z   architecture: x64
2020-04-21T21:46:09.7148515Z ##[endgroup]
2020-04-21T21:46:11.1482725Z [command]/bin/tar xzC /home/runner/work/_temp/temp_209909895 -f /home/runner/work/_temp/5bf2a784-e426-4c1d-92bf-4ce642c04a80
2020-04-21T21:46:13.3655246Z creating settings.xml with server-id: github; environment variables: username=$GITHUB_ACTOR and password=$GITHUB_TOKEN
2020-04-21T21:46:13.3655536Z writing /home/runner/.m2/settings.xml
2020-04-21T21:46:13.3726426Z ##[group]Run mvn -version
2020-04-21T21:46:13.3726580Z [36;1mmvn -version[0m
2020-04-21T21:46:13.3764723Z shell: /bin/bash -e {0}
2020-04-21T21:46:13.3764963Z env:
2020-04-21T21:46:13.3765052Z   JAVA_HOME: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-21T21:46:13.3765163Z   JAVA_HOME_8.0.252_x64: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-21T21:46:13.3765273Z ##[endgroup]
2020-04-21T21:46:14.9385747Z Apache Maven 3.6.3 (cecedd343002696d0abb50b32b541b8a6ba2883f)
2020-04-21T21:46:14.9395809Z Maven home: /usr/share/apache-maven-3.6.3
2020-04-21T21:46:14.9396565Z Java version: 1.8.0_252, vendor: Azul Systems, Inc., runtime: /opt/hostedtoolcache/jdk/8.0.252/x64/jre
2020-04-21T21:46:14.9397463Z Default locale: en, platform encoding: UTF-8
2020-04-21T21:46:14.9414241Z OS name: "linux", version: "5.0.0-1035-azure", arch: "amd64", family: "unix"
2020-04-21T21:46:14.9481367Z ##[group]Run echo "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties
2020-04-21T21:46:14.9481586Z [36;1mecho "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties[0m
2020-04-21T21:46:14.9515073Z shell: /bin/bash -e {0}
2020-04-21T21:46:14.9515169Z env:
2020-04-21T21:46:14.9515246Z   JAVA_HOME: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-21T21:46:14.9515346Z   JAVA_HOME_8.0.252_x64: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-21T21:46:14.9515441Z ##[endgroup]
2020-04-21T21:46:14.9606471Z ##[group]Run mvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/enterprise-preview:3.7.0-alpha.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true
2020-04-21T21:46:14.9606697Z [36;1mmvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/enterprise-preview:3.7.0-alpha.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true[0m
2020-04-21T21:46:14.9632956Z shell: /bin/bash -e {0}
2020-04-21T21:46:14.9633048Z env:
2020-04-21T21:46:14.9633137Z   JAVA_HOME: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-21T21:46:14.9633244Z   JAVA_HOME_8.0.252_x64: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-21T21:46:14.9633905Z   ARANGO_LICENSE_KEY: ***
2020-04-21T21:46:14.9633980Z ##[endgroup]
2020-04-21T21:46:17.1363122Z [INFO] Error stacktraces are turned on.
2020-04-21T21:46:17.1796949Z [INFO] Scanning for projects...
2020-04-21T21:46:19.9962670Z [INFO] Inspecting build with total of 3 modules...
2020-04-21T21:46:19.9972137Z [INFO] Installing Nexus Staging features:
2020-04-21T21:46:19.9982146Z [INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
2020-04-21T21:46:19.9993649Z [INFO] ------------------------------------------------------------------------
2020-04-21T21:46:19.9997048Z [INFO] Reactor Build Order:
2020-04-21T21:46:19.9998620Z [INFO] 
2020-04-21T21:46:20.0015002Z [INFO] codegen                                                            [jar]
2020-04-21T21:46:20.0022370Z [INFO] arangodb-java-driver                                               [jar]
2020-04-21T21:46:20.0029282Z [INFO] arangodb-java-driver-bundle                                        [pom]
2020-04-21T21:46:20.0073700Z [INFO] 
2020-04-21T21:46:20.7036834Z [INFO] ------------------------< com.arangodb:codegen >------------------------
2020-04-21T21:46:20.7050578Z [INFO] Building codegen 1.0.0                                             [1/3]
2020-04-21T21:46:20.7051307Z [INFO] --------------------------------[ jar ]---------------------------------
2020-04-21T21:46:20.7051578Z [INFO] 
2020-04-21T21:46:20.7052008Z [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ codegen ---
2020-04-21T21:46:20.7052442Z [INFO] Using 'UTF-8' encoding to copy filtered resources.
2020-04-21T21:46:20.7053020Z [INFO] skip non existing resourceDirectory /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/src/main/resources
2020-04-21T21:46:20.7053305Z [INFO] 
2020-04-21T21:46:20.7053633Z [INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ codegen ---
2020-04-21T21:46:21.3978726Z [INFO] Changes detected - recompiling the module!
2020-04-21T21:46:21.4001085Z [INFO] Compiling 4 source files to /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/target/classes
2020-04-21T21:46:21.7247249Z [INFO] 
2020-04-21T21:46:21.7258443Z [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ codegen ---
2020-04-21T21:46:21.7278965Z [INFO] Using 'UTF-8' encoding to copy filtered resources.
2020-04-21T21:46:21.7286599Z [INFO] skip non existing resourceDirectory /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/src/test/resources
2020-04-21T21:46:21.7288914Z [INFO] 
2020-04-21T21:46:21.7294519Z [INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ codegen ---
2020-04-21T21:46:21.7315102Z [INFO] No sources to compile
2020-04-21T21:46:21.7317090Z [INFO] 
2020-04-21T21:46:21.7322080Z [INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ codegen ---
2020-04-21T21:46:22.0130162Z [INFO] No tests to run.
2020-04-21T21:46:22.0171375Z [INFO] 
2020-04-21T21:46:22.0176938Z [INFO] -----------------< com.arangodb:arangodb-java-driver >------------------
2020-04-21T21:46:22.0179952Z [INFO] Building arangodb-java-driver 7.0.1-SNAPSHOT                       [2/3]
2020-04-21T21:46:22.0183363Z [INFO] --------------------------------[ jar ]---------------------------------
2020-04-21T21:46:23.3913380Z [INFO] 
2020-04-21T21:46:23.3919922Z [INFO] --- maven-checkstyle-plugin:3.1.0:check (check-style) @ arangodb-java-driver ---
