2020-04-21T21:45:55.9825491Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.0448160Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.1249851Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.1322508Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.0074499Z Current runner version: '2.169.0'
2020-04-21T21:46:05.0093851Z ##[group]Operating System
2020-04-21T21:46:05.0094464Z Ubuntu
2020-04-21T21:46:05.0094686Z 18.04.4
2020-04-21T21:46:05.0094897Z LTS
2020-04-21T21:46:05.0095137Z ##[endgroup]
2020-04-21T21:46:05.0095376Z ##[group]Virtual Environment
2020-04-21T21:46:05.0095616Z Environment: ubuntu-18.04
2020-04-21T21:46:05.0095785Z Version: 20200406.2
2020-04-21T21:46:05.0096083Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.0096374Z ##[endgroup]
2020-04-21T21:46:05.0097234Z Prepare workflow directory
2020-04-21T21:46:05.0266602Z Prepare all required actions
2020-04-21T21:46:05.0275654Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.0856543Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.1217835Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.1218146Z with:
2020-04-21T21:46:07.1218424Z   clean: true
2020-04-21T21:46:07.1218629Z ##[endgroup]
2020-04-21T21:46:08.0798132Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.0798478Z ##[command]git version
2020-04-21T21:46:08.0798669Z git version 2.26.0
2020-04-21T21:46:08.0798850Z ##[command]git lfs version
2020-04-21T21:46:08.0799229Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.0799667Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.0800079Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.0800548Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:08.7828433Z remote: Total 40160 (delta 653), reused 1355 (delta 476), pack-reused 38561        
2020-04-21T21:46:08.7829100Z Receiving objects: 100% (40160/40160), 15.67 MiB | 31.33 MiB/s
2020-04-21T21:46:08.7829696Z Receiving objects: 100% (40160/40160), 16.42 MiB | 31.49 MiB/s, done.
2020-04-21T21:46:08.7829919Z Resolving deltas:   0% (0/27447)
2020-04-21T21:46:08.7830123Z Resolving deltas:   1% (282/27447)
2020-04-21T21:46:08.7830325Z Resolving deltas:   2% (554/27447)
2020-04-21T21:46:08.7830526Z Resolving deltas:   3% (901/27447)
2020-04-21T21:46:08.7830766Z Resolving deltas:   4% (1126/27447)
2020-04-21T21:46:08.7830968Z Resolving deltas:   5% (1375/27447)
2020-04-21T21:46:08.7831164Z Resolving deltas:   6% (1674/27447)
2020-04-21T21:46:08.7831361Z Resolving deltas:   7% (1931/27447)
2020-04-21T21:46:08.7831558Z Resolving deltas:   8% (2200/27447)
2020-04-21T21:46:08.7831754Z Resolving deltas:   9% (2473/27447)
2020-04-21T21:46:08.7831949Z Resolving deltas:  10% (2762/27447)
2020-04-21T21:46:08.7832156Z Resolving deltas:  11% (3025/27447)
2020-04-21T21:46:08.7832354Z Resolving deltas:  12% (3296/27447)
2020-04-21T21:46:08.7832538Z Resolving deltas:  18% (5079/27447)
2020-04-21T21:46:08.7832743Z Resolving deltas:  19% (5434/27447)
2020-04-21T21:46:08.7832936Z Resolving deltas:  20% (5533/27447)
2020-04-21T21:46:08.7893673Z Resolving deltas:  24% (6605/27447)
2020-04-21T21:46:08.8198764Z Resolving deltas:  28% (7690/27447)
2020-04-21T21:46:08.8468408Z Resolving deltas:  30% (8345/27447)
2020-04-21T21:46:08.8724146Z Resolving deltas:  33% (9149/27447)
2020-04-21T21:46:08.8977781Z Resolving deltas:  35% (9815/27447)
2020-04-21T21:46:08.9070414Z Resolving deltas:  37% (10389/27447)
2020-04-21T21:46:08.9389572Z Resolving deltas:  38% (10667/27447)
2020-04-21T21:46:08.9608528Z Resolving deltas:  42% (11576/27447)
2020-04-21T21:46:08.9834308Z Resolving deltas:  44% (12118/27447)
2020-04-21T21:46:08.9929052Z Resolving deltas:  45% (12457/27447)
2020-04-21T21:46:09.0079529Z Resolving deltas:  46% (12685/27447)
2020-04-21T21:46:09.0124571Z Resolving deltas:  47% (13060/27447)
2020-04-21T21:46:09.0325482Z Resolving deltas:  48% (13213/27447)
2020-04-21T21:46:09.0522744Z Resolving deltas:  49% (13647/27447)
2020-04-21T21:46:09.0619126Z Resolving deltas:  51% (14143/27447)
2020-04-21T21:46:09.0902017Z Resolving deltas:  52% (14403/27447)
2020-04-21T21:46:09.0923126Z Resolving deltas:  54% (15058/27447)
2020-04-21T21:46:09.1797730Z Resolving deltas:  55% (15097/27447)
2020-04-21T21:46:09.2088695Z Resolving deltas:  62% (17070/27447)
2020-04-21T21:46:09.2197813Z Resolving deltas:  64% (17588/27447)
2020-04-21T21:46:09.2271195Z Resolving deltas:  65% (17872/27447)
2020-04-21T21:46:09.2294878Z Resolving deltas:  66% (18236/27447)
2020-04-21T21:46:09.2312598Z Resolving deltas:  67% (18451/27447)
2020-04-21T21:46:09.2328442Z Resolving deltas:  68% (18703/27447)
2020-04-21T21:46:09.2469588Z Resolving deltas:  69% (18940/27447)
2020-04-21T21:46:09.2470348Z Resolving deltas:  70% (19214/27447)
2020-04-21T21:46:09.2553525Z Resolving deltas:  71% (19493/27447)
2020-04-21T21:46:09.2589990Z Resolving deltas:  72% (19768/27447)
2020-04-21T21:46:09.2632963Z Resolving deltas:  73% (20040/27447)
2020-04-21T21:46:09.2735215Z Resolving deltas:  74% (20395/27447)
2020-04-21T21:46:09.2808669Z Resolving deltas:  75% (20586/27447)
2020-04-21T21:46:09.2869338Z Resolving deltas:  76% (20864/27447)
2020-04-21T21:46:09.2901095Z Resolving deltas:  77% (21148/27447)
2020-04-21T21:46:09.2936125Z Resolving deltas:  78% (21417/27447)
2020-04-21T21:46:09.3002430Z Resolving deltas:  79% (21704/27447)
2020-04-21T21:46:09.8016496Z Resolving deltas:  80% (21975/27447)
2020-04-21T21:46:09.8017880Z Resolving deltas:  81% (22291/27447)
2020-04-21T21:46:09.8019310Z Resolving deltas:  82% (22507/27447)
2020-04-21T21:46:09.8020193Z Resolving deltas:  83% (22784/27447)
2020-04-21T21:46:09.8022428Z Resolving deltas:  84% (23063/27447)
2020-04-21T21:46:09.8023052Z Resolving deltas:  85% (23348/27447)
2020-04-21T21:46:09.8023371Z Resolving deltas:  86% (23619/27447)
2020-04-21T21:46:09.8024165Z Resolving deltas:  87% (23899/27447)
2020-04-21T21:46:09.8024428Z Resolving deltas:  88% (24157/27447)
2020-04-21T21:46:09.8288678Z Resolving deltas:  89% (24624/27447)
2020-04-21T21:46:09.8311065Z Resolving deltas:  90% (24718/27447)
2020-04-21T21:46:09.8311287Z Resolving deltas:  91% (24984/27447)
2020-04-21T21:46:09.8311829Z Resolving deltas:  92% (25265/27447)
2020-04-21T21:46:09.8311989Z Resolving deltas:  93% (25531/27447)
2020-04-21T21:46:09.8312113Z Resolving deltas:  94% (25804/27447)
2020-04-21T21:46:09.8312232Z Resolving deltas:  95% (26075/27447)
2020-04-21T21:46:09.8312481Z Resolving deltas:  96% (26389/27447)
2020-04-21T21:46:09.8452040Z Resolving deltas:  97% (26692/27447)
2020-04-21T21:46:09.8471187Z Resolving deltas:  98% (26909/27447)
2020-04-21T21:46:09.8471541Z Resolving deltas:  99% (27186/27447)
2020-04-21T21:46:09.8472178Z Resolving deltas: 100% (27447/27447)
2020-04-21T21:46:09.8472466Z Resolving deltas: 100% (27447/27447), done.
2020-04-21T21:46:09.8473949Z From https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:09.8474490Z  * [new branch]        codegen              -> origin/codegen
2020-04-21T21:46:09.8474805Z  * [new branch]        dbg/3.7-perfs        -> origin/dbg/3.7-perfs
2020-04-21T21:46:09.8478269Z  * [new branch]        dbg/createInfiniteConnections -> origin/dbg/createInfiniteConnections
2020-04-21T21:46:09.8478860Z  * [new branch]        gh-pages             -> origin/gh-pages
2020-04-21T21:46:09.8479389Z  * [new branch]        kerberos             -> origin/kerberos
2020-04-21T21:46:09.8479898Z  * [new branch]        master               -> origin/master
2020-04-21T21:46:09.8480415Z  * [new branch]        next                 -> origin/next
2020-04-21T21:46:09.8480945Z  * [new branch]        preview              -> origin/preview
2020-04-21T21:46:09.8481477Z  * [new branch]        qa/force_bkp         -> origin/qa/force_bkp
2020-04-21T21:46:09.8482016Z  * [new branch]        qa/miscellaneous     -> origin/qa/miscellaneous
2020-04-21T21:46:09.8482590Z  * [new branch]        reactive_connections -> origin/reactive_connections
2020-04-21T21:46:09.8483127Z  * [new branch]        reactor              -> origin/reactor
2020-04-21T21:46:09.8483687Z  * [new branch]        test/TLSv1.3         -> origin/test/TLSv1.3
2020-04-21T21:46:09.8484219Z  * [new branch]        uniform-indent       -> origin/uniform-indent
2020-04-21T21:46:09.8484739Z  * [new tag]           2.5.3                -> 2.5.3
2020-04-21T21:46:09.8485249Z  * [new tag]           2.5.4                -> 2.5.4
2020-04-21T21:46:09.8485753Z  * [new tag]           2.5.5                -> 2.5.5
2020-04-21T21:46:09.8486237Z  * [new tag]           2.5.6                -> 2.5.6
2020-04-21T21:46:09.8486741Z  * [new tag]           2.5.7                -> 2.5.7
2020-04-21T21:46:09.8487244Z  * [new tag]           2.6.10               -> 2.6.10
2020-04-21T21:46:09.8487750Z  * [new tag]           2.6.11               -> 2.6.11
2020-04-21T21:46:09.8488250Z  * [new tag]           2.6.8                -> 2.6.8
2020-04-21T21:46:09.8488760Z  * [new tag]           2.6.9                -> 2.6.9
2020-04-21T21:46:09.8489255Z  * [new tag]           2.7.0                -> 2.7.0
2020-04-21T21:46:09.8489956Z  * [new tag]           2.7.1                -> 2.7.1
2020-04-21T21:46:09.8490457Z  * [new tag]           2.7.2                -> 2.7.2
2020-04-21T21:46:09.8490949Z  * [new tag]           2.7.3                -> 2.7.3
2020-04-21T21:46:09.8492039Z  * [new tag]           2.7.4                -> 2.7.4
2020-04-21T21:46:09.8492528Z  * [new tag]           2.7.5                -> 2.7.5
2020-04-21T21:46:09.8493031Z  * [new tag]           3.0.0                -> 3.0.0
2020-04-21T21:46:09.8493526Z  * [new tag]           3.0.1                -> 3.0.1
2020-04-21T21:46:09.8494020Z  * [new tag]           3.0.2                -> 3.0.2
2020-04-21T21:46:09.8494516Z  * [new tag]           3.0.3                -> 3.0.3
2020-04-21T21:46:09.8495010Z  * [new tag]           3.0.4                -> 3.0.4
2020-04-21T21:46:09.8495656Z  * [new tag]           3.0.5                -> 3.0.5
2020-04-21T21:46:09.8496180Z  * [new tag]           3.0.6                -> 3.0.6
2020-04-21T21:46:09.8496679Z  * [new tag]           3.1.0                -> 3.1.0
2020-04-21T21:46:09.8497193Z  * [new tag]           3.1.1                -> 3.1.1
2020-04-21T21:46:09.8497687Z  * [new tag]           3.1.2                -> 3.1.2
2020-04-21T21:46:09.8498181Z  * [new tag]           3.1.3                -> 3.1.3
2020-04-21T21:46:09.8498663Z  * [new tag]           3.1.4                -> 3.1.4
2020-04-21T21:46:09.8499163Z  * [new tag]           4.0.0                -> 4.0.0
2020-04-21T21:46:09.8499659Z  * [new tag]           4.1.0                -> 4.1.0
2020-04-21T21:46:09.8500154Z  * [new tag]           4.1.1                -> 4.1.1
2020-04-21T21:46:09.8500651Z  * [new tag]           4.1.10               -> 4.1.10
2020-04-21T21:46:09.8501153Z  * [new tag]           4.1.11               -> 4.1.11
2020-04-21T21:46:09.8501648Z  * [new tag]           4.1.12               -> 4.1.12
2020-04-21T21:46:09.8502161Z  * [new tag]           4.1.2                -> 4.1.2
2020-04-21T21:46:09.8502661Z  * [new tag]           4.1.3                -> 4.1.3
2020-04-21T21:46:09.8503172Z  * [new tag]           4.1.4                -> 4.1.4
2020-04-21T21:46:09.8503667Z  * [new tag]           4.1.5                -> 4.1.5
2020-04-21T21:46:09.8504152Z  * [new tag]           4.1.6                -> 4.1.6
2020-04-21T21:46:09.8504648Z  * [new tag]           4.1.7                -> 4.1.7
2020-04-21T21:46:09.8505140Z  * [new tag]           4.1.8                -> 4.1.8
2020-04-21T21:46:09.8505634Z  * [new tag]           4.1.9                -> 4.1.9
2020-04-21T21:46:09.8506131Z  * [new tag]           4.2.0                -> 4.2.0
2020-04-21T21:46:09.8506628Z  * [new tag]           4.2.1                -> 4.2.1
2020-04-21T21:46:09.8507116Z  * [new tag]           4.2.2                -> 4.2.2
2020-04-21T21:46:09.8507613Z  * [new tag]           4.2.3                -> 4.2.3
2020-04-21T21:46:09.8508120Z  * [new tag]           4.2.4                -> 4.2.4
2020-04-21T21:46:09.8508623Z  * [new tag]           4.2.5                -> 4.2.5
2020-04-21T21:46:09.8509117Z  * [new tag]           4.2.6                -> 4.2.6
2020-04-21T21:46:09.8509612Z  * [new tag]           4.2.7                -> 4.2.7
2020-04-21T21:46:09.8510112Z  * [new tag]           4.3.0                -> 4.3.0
2020-04-21T21:46:09.8510604Z  * [new tag]           4.3.1                -> 4.3.1
2020-04-21T21:46:09.8511100Z  * [new tag]           4.3.2                -> 4.3.2
2020-04-21T21:46:09.8511592Z  * [new tag]           4.3.3                -> 4.3.3
2020-04-21T21:46:09.8512088Z  * [new tag]           4.3.4                -> 4.3.4
2020-04-21T21:46:09.8512583Z  * [new tag]           4.3.5                -> 4.3.5
2020-04-21T21:46:09.8513082Z  * [new tag]           4.3.6                -> 4.3.6
2020-04-21T21:46:09.8513575Z  * [new tag]           4.3.7                -> 4.3.7
2020-04-21T21:46:09.8514071Z  * [new tag]           4.4.0                -> 4.4.0
2020-04-21T21:46:09.8514578Z  * [new tag]           4.4.1                -> 4.4.1
2020-04-21T21:46:09.8515063Z  * [new tag]           4.5.0                -> 4.5.0
2020-04-21T21:46:09.8515696Z  * [new tag]           4.5.1                -> 4.5.1
2020-04-21T21:46:09.8516194Z  * [new tag]           4.5.2                -> 4.5.2
2020-04-21T21:46:09.8516693Z  * [new tag]           4.6.0                -> 4.6.0
2020-04-21T21:46:09.8517190Z  * [new tag]           4.6.1                -> 4.6.1
2020-04-21T21:46:09.8517688Z  * [new tag]           4.7.0                -> 4.7.0
2020-04-21T21:46:09.8518181Z  * [new tag]           4.7.1                -> 4.7.1
2020-04-21T21:46:09.8518672Z  * [new tag]           4.7.2                -> 4.7.2
2020-04-21T21:46:09.8519168Z  * [new tag]           4.7.3                -> 4.7.3
2020-04-21T21:46:09.8519669Z  * [new tag]           5.0.0                -> 5.0.0
2020-04-21T21:46:09.8520181Z  * [new tag]           5.0.0-RC.1           -> 5.0.0-RC.1
2020-04-21T21:46:09.8520776Z  * [new tag]           5.0.1                -> 5.0.1
2020-04-21T21:46:09.8521286Z  * [new tag]           v5.0.5               -> v5.0.5
2020-04-21T21:46:09.8521798Z  * [new tag]           v5.0.6               -> v5.0.6
2020-04-21T21:46:09.8522376Z  * [new tag]           v5.0.7               -> v5.0.7
2020-04-21T21:46:09.8522880Z  * [new tag]           v6.0.0               -> v6.0.0
2020-04-21T21:46:09.8523382Z  * [new tag]           v6.1.0               -> v6.1.0
2020-04-21T21:46:09.8523878Z  * [new tag]           v6.2.0               -> v6.2.0
2020-04-21T21:46:09.8525140Z  * [new tag]           v6.2.1               -> v6.2.1
2020-04-21T21:46:09.8525693Z  * [new tag]           v6.3.0               -> v6.3.0
2020-04-21T21:46:09.8526192Z  * [new tag]           v6.4.0               -> v6.4.0
2020-04-21T21:46:09.8527033Z  * [new tag]           v6.4.1               -> v6.4.1
2020-04-21T21:46:09.8527538Z  * [new tag]           v6.5.0               -> v6.5.0
2020-04-21T21:46:09.8528015Z  * [new tag]           v6.6.0               -> v6.6.0
2020-04-21T21:46:09.8528526Z  * [new tag]           v6.6.1               -> v6.6.1
2020-04-21T21:46:09.8529027Z  * [new tag]           v6.6.2               -> v6.6.2
2020-04-21T21:46:09.8529622Z  * [new tag]           v6.7.0_PREVIEW_3.7.0-alpha.2_0 -> v6.7.0_PREVIEW_3.7.0-alpha.2_0
2020-04-21T21:46:09.8530167Z  * [new tag]           v7.0.0-SNAPSHOT      -> v7.0.0-SNAPSHOT
2020-04-21T21:46:09.8530688Z  * [new tag]           v7.0.1-SNAPSHOT      -> v7.0.1-SNAPSHOT
2020-04-21T21:46:09.8531666Z  * [new tag]           v7.0.2-SNAPSHOT      -> v7.0.2-SNAPSHOT
2020-04-21T21:46:09.8532825Z ##[command]git checkout --progress --force 3f04a3d7f81e32958793cd184d5c2942b3f40940
2020-04-21T21:46:09.8533410Z Note: switching to '3f04a3d7f81e32958793cd184d5c2942b3f40940'.
2020-04-21T21:46:09.8533540Z 
2020-04-21T21:46:09.8534060Z You are in 'detached HEAD' state. You can look around, make experimental
2020-04-21T21:46:09.8534315Z changes and commit them, and you can discard any commits you make in this
2020-04-21T21:46:09.8534581Z state without impacting any branches by switching back to a branch.
2020-04-21T21:46:09.8534731Z 
2020-04-21T21:46:09.8534920Z If you want to create a new branch to retain commits you create, you may
2020-04-21T21:46:09.8535479Z do so (now or later) by using -c with the switch command. Example:
2020-04-21T21:46:09.8535622Z 
2020-04-21T21:46:09.8536069Z   git switch -c <new-branch-name>
2020-04-21T21:46:09.8536189Z 
2020-04-21T21:46:09.8536383Z Or undo this operation with:
2020-04-21T21:46:09.8536511Z 
2020-04-21T21:46:09.8536917Z   git switch -
2020-04-21T21:46:09.8537026Z 
2020-04-21T21:46:09.8537241Z Turn off this advice by setting config variable advice.detachedHead to false
2020-04-21T21:46:09.8537377Z 
2020-04-21T21:46:09.8537578Z HEAD is now at 3f04a3d7 package private builder generator
2020-04-21T21:46:09.8619810Z ##[group]Run actions/setup-java@v1
2020-04-21T21:46:09.8619941Z with:
2020-04-21T21:46:09.8620050Z   java-version: 14
2020-04-21T21:46:09.8620157Z   java-package: jdk
2020-04-21T21:46:09.8620568Z   architecture: x64
2020-04-21T21:46:09.8620665Z ##[endgroup]
2020-04-21T21:46:12.1402766Z [command]/bin/tar xzC /home/runner/work/_temp/temp_1754629507 -f /home/runner/work/_temp/f6a8df68-2a0d-49bb-8527-6b7123e14a72
2020-04-21T21:46:15.8536803Z creating settings.xml with server-id: github; environment variables: username=$GITHUB_ACTOR and password=$GITHUB_TOKEN
2020-04-21T21:46:15.8544126Z writing /home/runner/.m2/settings.xml
2020-04-21T21:46:15.9155219Z ##[group]Run mvn -version
2020-04-21T21:46:15.9155534Z [36;1mmvn -version[0m
2020-04-21T21:46:15.9221295Z shell: /bin/bash -e {0}
2020-04-21T21:46:15.9221427Z env:
2020-04-21T21:46:15.9221544Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:15.9221671Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:15.9221792Z ##[endgroup]
2020-04-21T21:46:21.1172472Z Apache Maven 3.6.3 (cecedd343002696d0abb50b32b541b8a6ba2883f)
2020-04-21T21:46:21.1175098Z Maven home: /usr/share/apache-maven-3.6.3
2020-04-21T21:46:21.1186870Z Java version: 14.0.1, vendor: Azul Systems, Inc., runtime: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:21.1192652Z Default locale: en, platform encoding: UTF-8
2020-04-21T21:46:21.1203042Z OS name: "linux", version: "5.0.0-1035-azure", arch: "amd64", family: "unix"
2020-04-21T21:46:21.1294919Z ##[group]Run echo "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties
2020-04-21T21:46:21.1295129Z [36;1mecho "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties[0m
2020-04-21T21:46:21.1330563Z shell: /bin/bash -e {0}
2020-04-21T21:46:21.1330686Z env:
2020-04-21T21:46:21.1330801Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:21.1330911Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:21.1331032Z ##[endgroup]
2020-04-21T21:46:21.1432733Z ##[group]Run mvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/enterprise-preview:3.7.0-alpha.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true
2020-04-21T21:46:21.1433069Z [36;1mmvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/enterprise-preview:3.7.0-alpha.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true[0m
2020-04-21T21:46:21.1470459Z shell: /bin/bash -e {0}
2020-04-21T21:46:21.1470550Z env:
2020-04-21T21:46:21.1470651Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:21.1470761Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:21.1471501Z   ARANGO_LICENSE_KEY: ***
2020-04-21T21:46:21.1471607Z ##[endgroup]
2020-04-21T21:46:22.3781792Z [INFO] Error stacktraces are turned on.
2020-04-21T21:46:22.4224383Z [INFO] Scanning for projects...
2020-04-21T21:46:25.8673577Z [INFO] Inspecting build with total of 3 modules...
2020-04-21T21:46:25.8678891Z [INFO] Installing Nexus Staging features:
2020-04-21T21:46:25.8686251Z [INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
2020-04-21T21:46:25.8693059Z [INFO] ------------------------------------------------------------------------
2020-04-21T21:46:25.8693805Z [INFO] Reactor Build Order:
2020-04-21T21:46:25.8694326Z [INFO] 
2020-04-21T21:46:25.8708695Z [INFO] codegen                                                            [jar]
2020-04-21T21:46:25.8773867Z [INFO] arangodb-java-driver                                               [jar]
2020-04-21T21:46:25.8776810Z [INFO] arangodb-java-driver-bundle                                        [pom]
2020-04-21T21:46:25.8809806Z [INFO] 
2020-04-21T21:46:25.8813131Z [INFO] ------------------------< com.arangodb:codegen >------------------------
2020-04-21T21:46:25.8815109Z [INFO] Building codegen 1.0.0                                             [1/3]
2020-04-21T21:46:25.8817940Z [INFO] --------------------------------[ jar ]---------------------------------
2020-04-21T21:46:27.1513913Z [INFO] 
2020-04-21T21:46:27.1529319Z [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ codegen ---
2020-04-21T21:46:33.8248247Z [INFO] Using 'UTF-8' encoding to copy filtered resources.
2020-04-21T21:46:33.8258667Z [INFO] skip non existing resourceDirectory /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/src/main/resources
2020-04-21T21:46:33.8271627Z [INFO] 
2020-04-21T21:46:33.8278089Z [INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ codegen ---
2020-04-21T21:46:35.4116696Z [INFO] Changes detected - recompiling the module!
2020-04-21T21:46:35.4144867Z [INFO] Compiling 4 source files to /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/target/classes
2020-04-21T21:46:35.9274615Z [INFO] 
2020-04-21T21:46:35.9323781Z [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ codegen ---
2020-04-21T21:46:35.9324425Z [INFO] Using 'UTF-8' encoding to copy filtered resources.
2020-04-21T21:46:35.9324860Z [INFO] skip non existing resourceDirectory /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/src/test/resources
2020-04-21T21:46:35.9325049Z [INFO] 
2020-04-21T21:46:35.9325513Z [INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ codegen ---
2020-04-21T21:46:35.9325767Z [INFO] No sources to compile
2020-04-21T21:46:35.9325911Z [INFO] 
2020-04-21T21:46:35.9326359Z [INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ codegen ---
2020-04-21T21:46:36.5717944Z [INFO] No tests to run.
2020-04-21T21:46:36.5762864Z [INFO] 
2020-04-21T21:46:36.5775734Z [INFO] -----------------< com.arangodb:arangodb-java-driver >------------------
2020-04-21T21:46:36.5780202Z [INFO] Building arangodb-java-driver 7.0.1-SNAPSHOT                       [2/3]
