2020-04-21T21:45:55.9808917Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:56.9068212Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:56.9993953Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.0251413Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:03.8005104Z Current runner version: '2.169.0'
2020-04-21T21:46:03.8028395Z ##[group]Operating System
2020-04-21T21:46:03.8029030Z Ubuntu
2020-04-21T21:46:03.8029212Z 18.04.4
2020-04-21T21:46:03.8029441Z LTS
2020-04-21T21:46:03.8029693Z ##[endgroup]
2020-04-21T21:46:03.8029939Z ##[group]Virtual Environment
2020-04-21T21:46:03.8030186Z Environment: ubuntu-18.04
2020-04-21T21:46:03.8030415Z Version: 20200406.2
2020-04-21T21:46:03.8030742Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:03.8031026Z ##[endgroup]
2020-04-21T21:46:03.8032062Z Prepare workflow directory
2020-04-21T21:46:03.8232160Z Prepare all required actions
2020-04-21T21:46:03.8243495Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:04.2373360Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:05.1544325Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:05.1544691Z with:
2020-04-21T21:46:05.1545020Z   clean: true
2020-04-21T21:46:05.1545257Z ##[endgroup]
2020-04-21T21:46:06.1113698Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:06.1114050Z ##[command]git version
2020-04-21T21:46:06.1114373Z git version 2.26.0
2020-04-21T21:46:06.1114566Z ##[command]git lfs version
2020-04-21T21:46:06.1114992Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:06.1115481Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:06.1115928Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:06.1116448Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:06.8360393Z Receiving objects:  98% (39357/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8360594Z Receiving objects:  99% (39759/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8361375Z remote: Total 40160 (delta 653), reused 1355 (delta 476), pack-reused 38561        
2020-04-21T21:46:06.8361579Z Receiving objects: 100% (40160/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8361728Z Receiving objects: 100% (40160/40160), 16.42 MiB | 29.87 MiB/s, done.
2020-04-21T21:46:06.8361872Z Resolving deltas:   0% (0/27447)
2020-04-21T21:46:06.8362005Z Resolving deltas:   1% (332/27447)
2020-04-21T21:46:06.8362123Z Resolving deltas:   2% (551/27447)
2020-04-21T21:46:06.8362254Z Resolving deltas:   3% (880/27447)
2020-04-21T21:46:06.8362383Z Resolving deltas:   4% (1122/27447)
2020-04-21T21:46:06.8362510Z Resolving deltas:   5% (1382/27447)
2020-04-21T21:46:06.8362637Z Resolving deltas:   6% (1672/27447)
2020-04-21T21:46:06.8362766Z Resolving deltas:   7% (1932/27447)
2020-04-21T21:46:06.8362894Z Resolving deltas:   8% (2199/27447)
2020-04-21T21:46:06.8363019Z Resolving deltas:   9% (2473/27447)
2020-04-21T21:46:06.8363155Z Resolving deltas:  10% (2762/27447)
2020-04-21T21:46:06.8363284Z Resolving deltas:  11% (3022/27447)
2020-04-21T21:46:06.8363399Z Resolving deltas:  12% (3294/27447)
2020-04-21T21:46:06.8363530Z Resolving deltas:  18% (5034/27447)
2020-04-21T21:46:06.8363657Z Resolving deltas:  19% (5311/27447)
2020-04-21T21:46:06.8363888Z Resolving deltas:  22% (6067/27447)
2020-04-21T21:46:06.9139197Z Resolving deltas:  23% (6382/27447)
2020-04-21T21:46:06.9333264Z Resolving deltas:  28% (7772/27447)
2020-04-21T21:46:06.9626492Z Resolving deltas:  29% (8053/27447)
2020-04-21T21:46:06.9907691Z Resolving deltas:  32% (8792/27447)
2020-04-21T21:46:07.0193655Z Resolving deltas:  34% (9461/27447)
2020-04-21T21:46:07.0387946Z Resolving deltas:  36% (10129/27447)
2020-04-21T21:46:07.0993677Z Resolving deltas:  37% (10366/27447)
2020-04-21T21:46:07.1316209Z Resolving deltas:  43% (11818/27447)
2020-04-21T21:46:07.1412884Z Resolving deltas:  44% (12350/27447)
2020-04-21T21:46:07.1577943Z Resolving deltas:  45% (12530/27447)
2020-04-21T21:46:07.1648500Z Resolving deltas:  46% (12796/27447)
2020-04-21T21:46:07.2030351Z Resolving deltas:  47% (13003/27447)
2020-04-21T21:46:07.2188191Z Resolving deltas:  50% (13843/27447)
2020-04-21T21:46:07.2266646Z Resolving deltas:  51% (14192/27447)
2020-04-21T21:46:07.2819463Z Resolving deltas:  52% (14297/27447)
2020-04-21T21:46:07.2874793Z Resolving deltas:  55% (15288/27447)
2020-04-21T21:46:07.3667513Z Resolving deltas:  56% (15419/27447)
2020-04-21T21:46:07.3859729Z Resolving deltas:  62% (17141/27447)
2020-04-21T21:46:07.4001790Z Resolving deltas:  64% (17601/27447)
2020-04-21T21:46:07.4047024Z Resolving deltas:  65% (17890/27447)
2020-04-21T21:46:07.4063337Z Resolving deltas:  66% (18236/27447)
2020-04-21T21:46:07.4086799Z Resolving deltas:  67% (18395/27447)
2020-04-21T21:46:07.4093865Z Resolving deltas:  68% (18666/27447)
2020-04-21T21:46:07.4126361Z Resolving deltas:  69% (19040/27447)
2020-04-21T21:46:07.4143357Z Resolving deltas:  70% (19307/27447)
2020-04-21T21:46:07.4167378Z Resolving deltas:  71% (19490/27447)
2020-04-21T21:46:07.4254621Z Resolving deltas:  72% (19768/27447)
2020-04-21T21:46:07.4286590Z Resolving deltas:  73% (20075/27447)
2020-04-21T21:46:07.4502911Z Resolving deltas:  74% (20357/27447)
2020-04-21T21:46:07.4585829Z Resolving deltas:  75% (20605/27447)
2020-04-21T21:46:07.4777683Z Resolving deltas:  76% (20926/27447)
2020-04-21T21:46:07.4777836Z Resolving deltas:  77% (21136/27447)
2020-04-21T21:46:07.4777963Z Resolving deltas:  78% (21475/27447)
2020-04-21T21:46:07.4882444Z Resolving deltas:  79% (21690/27447)
2020-04-21T21:46:07.5044087Z Resolving deltas:  80% (21969/27447)
2020-04-21T21:46:07.5103548Z Resolving deltas:  81% (22293/27447)
2020-04-21T21:46:07.5174959Z Resolving deltas:  82% (22509/27447)
2020-04-21T21:46:07.5624216Z Resolving deltas:  83% (22785/27447)
2020-04-21T21:46:07.5624405Z Resolving deltas:  83% (23006/27447)
2020-04-21T21:46:07.5624532Z Resolving deltas:  84% (23057/27447)
2020-04-21T21:46:07.5819447Z Resolving deltas:  85% (23333/27447)
2020-04-21T21:46:07.6027095Z Resolving deltas:  86% (23606/27447)
2020-04-21T21:46:07.6087513Z Resolving deltas:  87% (23882/27447)
2020-04-21T21:46:07.6115108Z Resolving deltas:  88% (24161/27447)
2020-04-21T21:46:07.6133429Z Resolving deltas:  89% (24543/27447)
2020-04-21T21:46:07.6154256Z Resolving deltas:  90% (24707/27447)
2020-04-21T21:46:07.6172077Z Resolving deltas:  91% (24978/27447)
2020-04-21T21:46:07.6236494Z Resolving deltas:  92% (25252/27447)
2020-04-21T21:46:07.6248982Z Resolving deltas:  93% (25536/27447)
2020-04-21T21:46:07.6309150Z Resolving deltas:  94% (25805/27447)
2020-04-21T21:46:07.6341925Z Resolving deltas:  95% (26078/27447)
2020-04-21T21:46:07.6380066Z Resolving deltas:  96% (26404/27447)
2020-04-21T21:46:07.6423470Z Resolving deltas:  97% (26661/27447)
2020-04-21T21:46:07.6458921Z Resolving deltas:  98% (26909/27447)
2020-04-21T21:46:07.6592423Z Resolving deltas:  99% (27175/27447)
2020-04-21T21:46:07.6665140Z Resolving deltas: 100% (27447/27447)
2020-04-21T21:46:07.6665633Z Resolving deltas: 100% (27447/27447), done.
2020-04-21T21:46:08.0398541Z From https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:08.0399332Z  * [new branch]        codegen              -> origin/codegen
2020-04-21T21:46:08.0399895Z  * [new branch]        dbg/3.7-perfs        -> origin/dbg/3.7-perfs
2020-04-21T21:46:08.0400487Z  * [new branch]        dbg/createInfiniteConnections -> origin/dbg/createInfiniteConnections
2020-04-21T21:46:08.0401031Z  * [new branch]        gh-pages             -> origin/gh-pages
2020-04-21T21:46:08.0401544Z  * [new branch]        kerberos             -> origin/kerberos
2020-04-21T21:46:08.0402051Z  * [new branch]        master               -> origin/master
2020-04-21T21:46:08.0402556Z  * [new branch]        next                 -> origin/next
2020-04-21T21:46:08.0403068Z  * [new branch]        preview              -> origin/preview
2020-04-21T21:46:08.0403576Z  * [new branch]        qa/force_bkp         -> origin/qa/force_bkp
2020-04-21T21:46:08.0404130Z  * [new branch]        qa/miscellaneous     -> origin/qa/miscellaneous
2020-04-21T21:46:08.0404675Z  * [new branch]        reactive_connections -> origin/reactive_connections
2020-04-21T21:46:08.0405212Z  * [new branch]        reactor              -> origin/reactor
2020-04-21T21:46:08.0406618Z  * [new branch]        test/TLSv1.3         -> origin/test/TLSv1.3
2020-04-21T21:46:08.0407167Z  * [new branch]        uniform-indent       -> origin/uniform-indent
2020-04-21T21:46:08.0475456Z  * [new tag]           2.5.3                -> 2.5.3
2020-04-21T21:46:08.0475979Z  * [new tag]           2.5.4                -> 2.5.4
2020-04-21T21:46:08.0476616Z  * [new tag]           2.5.5                -> 2.5.5
2020-04-21T21:46:08.0476909Z  * [new tag]           2.5.6                -> 2.5.6
2020-04-21T21:46:08.0477382Z  * [new tag]           2.5.7                -> 2.5.7
2020-04-21T21:46:08.0477669Z  * [new tag]           2.6.10               -> 2.6.10
2020-04-21T21:46:08.0477980Z  * [new tag]           2.6.11               -> 2.6.11
2020-04-21T21:46:08.0478265Z  * [new tag]           2.6.8                -> 2.6.8
2020-04-21T21:46:08.0478546Z  * [new tag]           2.6.9                -> 2.6.9
2020-04-21T21:46:08.0479117Z  * [new tag]           2.7.0                -> 2.7.0
2020-04-21T21:46:08.0479389Z  * [new tag]           2.7.1                -> 2.7.1
2020-04-21T21:46:08.0479674Z  * [new tag]           2.7.2                -> 2.7.2
2020-04-21T21:46:08.0479955Z  * [new tag]           2.7.3                -> 2.7.3
2020-04-21T21:46:08.0480239Z  * [new tag]           2.7.4                -> 2.7.4
2020-04-21T21:46:08.0480521Z  * [new tag]           2.7.5                -> 2.7.5
2020-04-21T21:46:08.0480804Z  * [new tag]           3.0.0                -> 3.0.0
2020-04-21T21:46:08.0481087Z  * [new tag]           3.0.1                -> 3.0.1
2020-04-21T21:46:08.0481365Z  * [new tag]           3.0.2                -> 3.0.2
2020-04-21T21:46:08.0482066Z  * [new tag]           3.0.3                -> 3.0.3
2020-04-21T21:46:08.0482503Z  * [new tag]           3.0.4                -> 3.0.4
2020-04-21T21:46:08.0482807Z  * [new tag]           3.0.5                -> 3.0.5
2020-04-21T21:46:08.0483098Z  * [new tag]           3.0.6                -> 3.0.6
2020-04-21T21:46:08.0483365Z  * [new tag]           3.1.0                -> 3.1.0
2020-04-21T21:46:08.0483645Z  * [new tag]           3.1.1                -> 3.1.1
2020-04-21T21:46:08.0483927Z  * [new tag]           3.1.2                -> 3.1.2
2020-04-21T21:46:08.0484208Z  * [new tag]           3.1.3                -> 3.1.3
2020-04-21T21:46:08.0484491Z  * [new tag]           3.1.4                -> 3.1.4
2020-04-21T21:46:08.0484775Z  * [new tag]           4.0.0                -> 4.0.0
2020-04-21T21:46:08.0485054Z  * [new tag]           4.1.0                -> 4.1.0
2020-04-21T21:46:08.0485334Z  * [new tag]           4.1.1                -> 4.1.1
2020-04-21T21:46:08.0485620Z  * [new tag]           4.1.10               -> 4.1.10
2020-04-21T21:46:08.0485911Z  * [new tag]           4.1.11               -> 4.1.11
2020-04-21T21:46:08.0486198Z  * [new tag]           4.1.12               -> 4.1.12
2020-04-21T21:46:08.0486462Z  * [new tag]           4.1.2                -> 4.1.2
2020-04-21T21:46:08.0486748Z  * [new tag]           4.1.3                -> 4.1.3
2020-04-21T21:46:08.0487027Z  * [new tag]           4.1.4                -> 4.1.4
2020-04-21T21:46:08.0487311Z  * [new tag]           4.1.5                -> 4.1.5
2020-04-21T21:46:08.0487588Z  * [new tag]           4.1.6                -> 4.1.6
2020-04-21T21:46:08.0487867Z  * [new tag]           4.1.7                -> 4.1.7
2020-04-21T21:46:08.0488148Z  * [new tag]           4.1.8                -> 4.1.8
2020-04-21T21:46:08.0488425Z  * [new tag]           4.1.9                -> 4.1.9
2020-04-21T21:46:08.0488704Z  * [new tag]           4.2.0                -> 4.2.0
2020-04-21T21:46:08.0488985Z  * [new tag]           4.2.1                -> 4.2.1
2020-04-21T21:46:08.0490815Z  * [new tag]           4.2.2                -> 4.2.2
2020-04-21T21:46:08.0491230Z  * [new tag]           4.2.3                -> 4.2.3
2020-04-21T21:46:08.0491518Z  * [new tag]           4.2.4                -> 4.2.4
2020-04-21T21:46:08.0491809Z  * [new tag]           4.2.5                -> 4.2.5
2020-04-21T21:46:08.0493854Z  * [new tag]           4.2.6                -> 4.2.6
2020-04-21T21:46:08.0494151Z  * [new tag]           4.2.7                -> 4.2.7
2020-04-21T21:46:08.0494433Z  * [new tag]           4.3.0                -> 4.3.0
2020-04-21T21:46:08.0494711Z  * [new tag]           4.3.1                -> 4.3.1
2020-04-21T21:46:08.0494991Z  * [new tag]           4.3.2                -> 4.3.2
2020-04-21T21:46:08.0495272Z  * [new tag]           4.3.3                -> 4.3.3
2020-04-21T21:46:08.0495554Z  * [new tag]           4.3.4                -> 4.3.4
2020-04-21T21:46:08.0495831Z  * [new tag]           4.3.5                -> 4.3.5
2020-04-21T21:46:08.0496094Z  * [new tag]           4.3.6                -> 4.3.6
2020-04-21T21:46:08.0496383Z  * [new tag]           4.3.7                -> 4.3.7
2020-04-21T21:46:08.0496665Z  * [new tag]           4.4.0                -> 4.4.0
2020-04-21T21:46:08.0496943Z  * [new tag]           4.4.1                -> 4.4.1
2020-04-21T21:46:08.0497605Z  * [new tag]           4.5.0                -> 4.5.0
2020-04-21T21:46:08.0497903Z  * [new tag]           4.5.1                -> 4.5.1
2020-04-21T21:46:08.0498183Z  * [new tag]           4.5.2                -> 4.5.2
2020-04-21T21:46:08.0498463Z  * [new tag]           4.6.0                -> 4.6.0
2020-04-21T21:46:08.0498741Z  * [new tag]           4.6.1                -> 4.6.1
2020-04-21T21:46:08.0499020Z  * [new tag]           4.7.0                -> 4.7.0
2020-04-21T21:46:08.0499297Z  * [new tag]           4.7.1                -> 4.7.1
2020-04-21T21:46:08.0499574Z  * [new tag]           4.7.2                -> 4.7.2
2020-04-21T21:46:08.0499838Z  * [new tag]           4.7.3                -> 4.7.3
2020-04-21T21:46:08.0500116Z  * [new tag]           5.0.0                -> 5.0.0
2020-04-21T21:46:08.0500504Z  * [new tag]           5.0.0-RC.1           -> 5.0.0-RC.1
2020-04-21T21:46:08.0500809Z  * [new tag]           5.0.1                -> 5.0.1
2020-04-21T21:46:08.0501097Z  * [new tag]           v5.0.5               -> v5.0.5
2020-04-21T21:46:08.0501378Z  * [new tag]           v5.0.6               -> v5.0.6
2020-04-21T21:46:08.0501662Z  * [new tag]           v5.0.7               -> v5.0.7
2020-04-21T21:46:08.0501943Z  * [new tag]           v6.0.0               -> v6.0.0
2020-04-21T21:46:08.0502564Z  * [new tag]           v6.1.0               -> v6.1.0
2020-04-21T21:46:08.0502858Z  * [new tag]           v6.2.0               -> v6.2.0
2020-04-21T21:46:08.0503139Z  * [new tag]           v6.2.1               -> v6.2.1
2020-04-21T21:46:08.0503403Z  * [new tag]           v6.3.0               -> v6.3.0
2020-04-21T21:46:08.0503686Z  * [new tag]           v6.4.0               -> v6.4.0
2020-04-21T21:46:08.0503967Z  * [new tag]           v6.4.1               -> v6.4.1
2020-04-21T21:46:08.0504251Z  * [new tag]           v6.5.0               -> v6.5.0
2020-04-21T21:46:08.0504533Z  * [new tag]           v6.6.0               -> v6.6.0
2020-04-21T21:46:08.0504813Z  * [new tag]           v6.6.1               -> v6.6.1
2020-04-21T21:46:08.0505097Z  * [new tag]           v6.6.2               -> v6.6.2
2020-04-21T21:46:08.0505425Z  * [new tag]           v6.7.0_PREVIEW_3.7.0-alpha.2_0 -> v6.7.0_PREVIEW_3.7.0-alpha.2_0
2020-04-21T21:46:08.0505739Z  * [new tag]           v7.0.0-SNAPSHOT      -> v7.0.0-SNAPSHOT
2020-04-21T21:46:08.0506892Z  * [new tag]           v7.0.1-SNAPSHOT      -> v7.0.1-SNAPSHOT
2020-04-21T21:46:08.0507195Z  * [new tag]           v7.0.2-SNAPSHOT      -> v7.0.2-SNAPSHOT
2020-04-21T21:46:08.0516788Z ##[command]git checkout --progress --force 3f04a3d7f81e32958793cd184d5c2942b3f40940
2020-04-21T21:46:08.0689860Z Note: switching to '3f04a3d7f81e32958793cd184d5c2942b3f40940'.
2020-04-21T21:46:08.0690134Z 
2020-04-21T21:46:08.0690476Z You are in 'detached HEAD' state. You can look around, make experimental
2020-04-21T21:46:08.0690843Z changes and commit them, and you can discard any commits you make in this
2020-04-21T21:46:08.0691191Z state without impacting any branches by switching back to a branch.
2020-04-21T21:46:08.0700737Z 
2020-04-21T21:46:08.0700967Z If you want to create a new branch to retain commits you create, you may
2020-04-21T21:46:08.0701499Z do so (now or later) by using -c with the switch command. Example:
2020-04-21T21:46:08.0701589Z 
2020-04-21T21:46:08.0701853Z   git switch -c <new-branch-name>
2020-04-21T21:46:08.0701918Z 
2020-04-21T21:46:08.0702356Z Or undo this operation with:
2020-04-21T21:46:08.0702437Z 
2020-04-21T21:46:08.0702685Z   git switch -
2020-04-21T21:46:08.0702744Z 
2020-04-21T21:46:08.0702872Z Turn off this advice by setting config variable advice.detachedHead to false
2020-04-21T21:46:08.0702947Z 
2020-04-21T21:46:08.0703069Z HEAD is now at 3f04a3d7 package private builder generator
2020-04-21T21:46:08.0820808Z ##[group]Run actions/setup-java@v1
2020-04-21T21:46:08.0820955Z with:
2020-04-21T21:46:08.0821074Z   java-version: 14
2020-04-21T21:46:08.0821190Z   java-package: jdk
2020-04-21T21:46:08.0821303Z   architecture: x64
2020-04-21T21:46:08.0821515Z ##[endgroup]
2020-04-21T21:46:10.9665725Z [command]/bin/tar xzC /home/runner/work/_temp/temp_1757996386 -f /home/runner/work/_temp/9e18203d-4d0e-4ecd-ad57-8b43e4332ebe
2020-04-21T21:46:15.3791610Z creating settings.xml with server-id: github; environment variables: username=$GITHUB_ACTOR and password=$GITHUB_TOKEN
2020-04-21T21:46:15.3798432Z writing /home/runner/.m2/settings.xml
2020-04-21T21:46:15.4079420Z ##[group]Run mvn -version
2020-04-21T21:46:15.4079609Z [36;1mmvn -version[0m
2020-04-21T21:46:15.4130877Z shell: /bin/bash -e {0}
2020-04-21T21:46:15.4131026Z env:
2020-04-21T21:46:15.4131164Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:15.4131312Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:15.4134244Z ##[endgroup]
2020-04-21T21:46:20.1223012Z Apache Maven 3.6.3 (cecedd343002696d0abb50b32b541b8a6ba2883f)
2020-04-21T21:46:20.1224465Z Maven home: /usr/share/apache-maven-3.6.3
2020-04-21T21:46:20.1238100Z Java version: 14.0.1, vendor: Azul Systems, Inc., runtime: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:20.1244961Z Default locale: en, platform encoding: UTF-8
2020-04-21T21:46:20.1256659Z OS name: "linux", version: "5.0.0-1035-azure", arch: "amd64", family: "unix"
2020-04-21T21:46:20.1345820Z ##[group]Run echo "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties
2020-04-21T21:46:20.1346060Z [36;1mecho "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties[0m
2020-04-21T21:46:20.1383920Z shell: /bin/bash -e {0}
2020-04-21T21:46:20.1384061Z env:
2020-04-21T21:46:20.1384198Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:20.1384341Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:20.1384476Z ##[endgroup]
2020-04-21T21:46:20.1478896Z ##[group]Run mvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/arangodb:3.6.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true
2020-04-21T21:46:20.1479130Z [36;1mmvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/arangodb:3.6.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true[0m
2020-04-21T21:46:20.1514412Z shell: /bin/bash -e {0}
2020-04-21T21:46:20.1514538Z env:
2020-04-21T21:46:20.1514650Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:20.1514786Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T21:46:20.1515628Z   ARANGO_LICENSE_KEY: ***
2020-04-21T21:46:20.1515751Z ##[endgroup]
2020-04-21T21:46:22.6443389Z [INFO] Error stacktraces are turned on.
2020-04-21T21:46:22.6893729Z [INFO] Scanning for projects...
2020-04-21T21:46:30.0440332Z [INFO] Inspecting build with total of 3 modules...
2020-04-21T21:46:30.0444843Z [INFO] Installing Nexus Staging features:
2020-04-21T21:46:30.0503440Z [INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
2020-04-21T21:46:30.0507313Z [INFO] ------------------------------------------------------------------------
2020-04-21T21:46:30.0507791Z [INFO] Reactor Build Order:
2020-04-21T21:46:30.0508126Z [INFO] 
2020-04-21T21:46:30.0510367Z [INFO] codegen                                                            [jar]
2020-04-21T21:46:30.0511090Z [INFO] arangodb-java-driver                                               [jar]
2020-04-21T21:46:30.0518132Z [INFO] arangodb-java-driver-bundle                                        [pom]
2020-04-21T21:46:30.0519594Z [INFO] 
2020-04-21T21:46:30.0521554Z [INFO] ------------------------< com.arangodb:codegen >------------------------
2020-04-21T21:46:30.0524186Z [INFO] Building codegen 1.0.0                                             [1/3]
2020-04-21T21:46:30.0527146Z [INFO] --------------------------------[ jar ]---------------------------------
2020-04-21T21:46:30.4461657Z [INFO] 
2020-04-21T21:46:30.4465856Z [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ codegen ---
2020-04-21T21:46:31.6804055Z [INFO] Using 'UTF-8' encoding to copy filtered resources.
2020-04-21T21:46:31.6812439Z [INFO] skip non existing resourceDirectory /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/src/main/resources
2020-04-21T21:46:31.6821800Z [INFO] 
2020-04-21T21:46:31.6826908Z [INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ codegen ---
2020-04-21T21:46:33.7323977Z [INFO] Changes detected - recompiling the module!
2020-04-21T21:46:33.7361652Z [INFO] Compiling 4 source files to /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/target/classes
2020-04-21T21:46:34.4999296Z [INFO] 
2020-04-21T21:46:34.5006657Z [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ codegen ---
2020-04-21T21:46:34.5078640Z [INFO] Using 'UTF-8' encoding to copy filtered resources.
2020-04-21T21:46:34.5115250Z [INFO] skip non existing resourceDirectory /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/src/test/resources
2020-04-21T21:46:34.5118946Z [INFO] 
2020-04-21T21:46:34.5126847Z [INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ codegen ---
2020-04-21T21:46:34.5158619Z [INFO] No sources to compile
2020-04-21T21:46:34.5342959Z [INFO] 
2020-04-21T21:46:34.5344064Z [INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ codegen ---
2020-04-21T21:46:35.3032622Z [INFO] No tests to run.
2020-04-21T21:46:35.3079733Z [INFO] 
2020-04-21T21:46:35.3087989Z [INFO] -----------------< com.arangodb:arangodb-java-driver >------------------
