2020-04-17T15:24:25.3606531Z ##[section]Starting: Request a runner to run this job
2020-04-17T15:24:26.2323528Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-17T15:24:26.3389004Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-17T15:24:26.4542120Z ##[section]Finishing: Request a runner to run this job
2020-04-17T15:24:36.5886488Z Current runner version: '2.169.0'
2020-04-17T15:24:36.5911757Z ##[group]Operating System
2020-04-17T15:24:36.5912694Z Ubuntu
2020-04-17T15:24:36.5912922Z 18.04.4
2020-04-17T15:24:36.5913078Z LTS
2020-04-17T15:24:36.5913285Z ##[endgroup]
2020-04-17T15:24:36.5913556Z ##[group]Virtual Environment
2020-04-17T15:24:36.5913824Z Environment: ubuntu-18.04
2020-04-17T15:24:36.5914045Z Version: 20200415.3
2020-04-17T15:24:36.5914351Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-17T15:24:36.5914622Z ##[endgroup]
2020-04-17T15:24:36.5915657Z Prepare workflow directory
2020-04-17T15:24:36.6181381Z Prepare all required actions
2020-04-17T15:24:36.6194309Z Download action repository 'actions/checkout@v1'
2020-04-17T15:24:39.2443243Z Download action repository 'actions/setup-java@v1'
2020-04-17T15:24:39.9853349Z ##[group]Run actions/checkout@v1
2020-04-17T15:24:39.9853838Z with:
2020-04-17T15:24:39.9854213Z   clean: true
2020-04-17T15:24:39.9854494Z ##[endgroup]
2020-04-17T15:24:40.3745860Z Syncing repository: arangodb/arangodb-java-driver
2020-04-17T15:24:40.3889885Z ##[command]git version
2020-04-17T15:24:41.0869204Z git version 2.26.1
2020-04-17T15:24:41.0952893Z ##[command]git lfs version
2020-04-17T15:24:43.7762726Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-17T15:24:43.7886105Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-17T15:24:44.7287353Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-17T15:24:44.7289928Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-17T15:24:46.2300643Z Receiving objects:  89% (35538/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2363850Z Receiving objects:  90% (35937/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2418114Z Receiving objects:  91% (36337/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2440492Z Receiving objects:  92% (36736/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2472046Z Receiving objects:  93% (37135/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2538214Z Receiving objects:  94% (37535/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2539700Z Receiving objects:  95% (37934/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2597622Z Receiving objects:  96% (38333/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2604935Z Receiving objects:  97% (38733/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2622198Z Receiving objects:  98% (39132/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2644121Z Receiving objects:  99% (39531/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2646132Z remote: Total 39930 (delta 535), reused 1172 (delta 400), pack-reused 38561        
2020-04-17T15:24:46.2670305Z Receiving objects: 100% (39930/39930), 12.08 MiB | 24.16 MiB/s
2020-04-17T15:24:46.2671631Z Receiving objects: 100% (39930/39930), 16.39 MiB | 24.90 MiB/s, done.
2020-04-17T15:24:46.2882596Z Resolving deltas:   0% (0/27329)
2020-04-17T15:24:46.2971907Z Resolving deltas:   1% (323/27329)
2020-04-17T15:24:46.3074042Z Resolving deltas:   2% (551/27329)
2020-04-17T15:24:46.3123716Z Resolving deltas:   3% (878/27329)
2020-04-17T15:24:46.3168134Z Resolving deltas:   4% (1127/27329)
2020-04-17T15:24:46.3227079Z Resolving deltas:   5% (1383/27329)
2020-04-17T15:24:46.3266672Z Resolving deltas:   6% (1671/27329)
2020-04-17T15:24:46.3380508Z Resolving deltas:   7% (1915/27329)
2020-04-17T15:24:46.3424877Z Resolving deltas:   8% (2193/27329)
2020-04-17T15:24:46.3468907Z Resolving deltas:   9% (2465/27329)
2020-04-17T15:24:46.3509620Z Resolving deltas:  10% (2737/27329)
2020-04-17T15:24:46.3558011Z Resolving deltas:  11% (3012/27329)
2020-04-17T15:24:46.4623502Z Resolving deltas:  12% (3281/27329)
2020-04-17T15:24:46.4814688Z Resolving deltas:  18% (5077/27329)
2020-04-17T15:24:46.5231778Z Resolving deltas:  19% (5390/27329)
2020-04-17T15:24:46.5460272Z Resolving deltas:  21% (5904/27329)
2020-04-17T15:24:46.5973410Z Resolving deltas:  23% (6382/27329)
2020-04-17T15:24:46.6637385Z Resolving deltas:  27% (7512/27329)
2020-04-17T15:24:46.6692564Z Resolving deltas:  31% (8739/27329)
2020-04-17T15:24:46.6949218Z Resolving deltas:  32% (8879/27329)
2020-04-17T15:24:46.7239935Z Resolving deltas:  34% (9548/27329)
2020-04-17T15:24:46.7540601Z Resolving deltas:  37% (10176/27329)
2020-04-17T15:24:46.7651156Z Resolving deltas:  39% (10835/27329)
2020-04-17T15:24:46.7920860Z Resolving deltas:  40% (11127/27329)
2020-04-17T15:24:46.8633902Z Resolving deltas:  43% (11831/27329)
2020-04-17T15:24:46.8727004Z Resolving deltas:  47% (12937/27329)
2020-04-17T15:24:46.8881690Z Resolving deltas:  48% (13121/27329)
2020-04-17T15:24:46.9109789Z Resolving deltas:  49% (13472/27329)
2020-04-17T15:24:46.9161107Z Resolving deltas:  50% (13907/27329)
2020-04-17T15:24:46.9601268Z Resolving deltas:  51% (13969/27329)
2020-04-17T15:24:46.9649723Z Resolving deltas:  53% (14618/27329)
2020-04-17T15:24:47.0671137Z Resolving deltas:  54% (14875/27329)
2020-04-17T15:24:47.0848119Z Resolving deltas:  62% (17169/27329)
2020-04-17T15:24:47.1003018Z Resolving deltas:  64% (17541/27329)
2020-04-17T15:24:47.1031882Z Resolving deltas:  65% (17895/27329)
2020-04-17T15:24:47.1059796Z Resolving deltas:  66% (18045/27329)
2020-04-17T15:24:47.1081349Z Resolving deltas:  67% (18324/27329)
2020-04-17T15:24:47.1096061Z Resolving deltas:  68% (18626/27329)
2020-04-17T15:24:47.1110479Z Resolving deltas:  69% (18859/27329)
2020-04-17T15:24:47.1129445Z Resolving deltas:  70% (19150/27329)
2020-04-17T15:24:47.1155965Z Resolving deltas:  71% (19416/27329)
2020-04-17T15:24:47.1236976Z Resolving deltas:  72% (19680/27329)
2020-04-17T15:24:47.1285290Z Resolving deltas:  73% (19980/27329)
2020-04-17T15:24:47.1428826Z Resolving deltas:  74% (20224/27329)
2020-04-17T15:24:47.1495365Z Resolving deltas:  75% (20502/27329)
2020-04-17T15:24:47.1575852Z Resolving deltas:  76% (20772/27329)
2020-04-17T15:24:47.1594176Z Resolving deltas:  77% (21105/27329)
2020-04-17T15:24:47.1637554Z Resolving deltas:  78% (21332/27329)
2020-04-17T15:24:47.1672179Z Resolving deltas:  79% (21620/27329)
2020-04-17T15:24:47.1808455Z Resolving deltas:  80% (21873/27329)
2020-04-17T15:24:47.1944976Z Resolving deltas:  81% (22146/27329)
2020-04-17T15:24:47.2060039Z Resolving deltas:  82% (22435/27329)
2020-04-17T15:24:47.2303508Z Resolving deltas:  83% (22787/27329)
2020-04-17T15:24:47.2372067Z Resolving deltas:  84% (23030/27329)
2020-04-17T15:24:47.2492025Z Resolving deltas:  85% (23234/27329)
2020-04-17T15:24:47.2658006Z Resolving deltas:  86% (23504/27329)
2020-04-17T15:24:47.2731535Z Resolving deltas:  87% (23804/27329)
2020-04-17T15:24:47.2787962Z Resolving deltas:  87% (23901/27329)
2020-04-17T15:24:47.2840494Z Resolving deltas:  88% (24057/27329)
2020-04-17T15:24:47.2861728Z Resolving deltas:  89% (24323/27329)
2020-04-17T15:24:47.2891197Z Resolving deltas:  90% (24625/27329)
2020-04-17T15:24:47.2915021Z Resolving deltas:  91% (24883/27329)
2020-04-17T15:24:47.2947020Z Resolving deltas:  92% (25156/27329)
2020-04-17T15:24:47.3001563Z Resolving deltas:  93% (25490/27329)
2020-04-17T15:24:47.3016954Z Resolving deltas:  94% (25734/27329)
2020-04-17T15:24:47.3046607Z Resolving deltas:  95% (25985/27329)
2020-04-17T15:24:47.3073999Z Resolving deltas:  96% (26270/27329)
2020-04-17T15:24:47.3091832Z Resolving deltas:  97% (26511/27329)
2020-04-17T15:24:47.3116376Z Resolving deltas:  98% (26784/27329)
2020-04-17T15:24:47.3163745Z Resolving deltas:  99% (27056/27329)
2020-04-17T15:24:47.3201121Z Resolving deltas: 100% (27329/27329)
2020-04-17T15:24:47.3201628Z Resolving deltas: 100% (27329/27329), done.
2020-04-17T15:24:47.8303165Z From https://github.com/arangodb/arangodb-java-driver
2020-04-17T15:24:47.8303664Z  * [new branch]        dbg/3.7-perfs        -> origin/dbg/3.7-perfs
2020-04-17T15:24:47.8304017Z  * [new branch]        dbg/createInfiniteConnections -> origin/dbg/createInfiniteConnections
2020-04-17T15:24:47.8315607Z  * [new branch]        gh-pages             -> origin/gh-pages
2020-04-17T15:24:47.8324966Z  * [new branch]        kerberos             -> origin/kerberos
2020-04-17T15:24:47.8325309Z  * [new branch]        master               -> origin/master
2020-04-17T15:24:47.8325629Z  * [new branch]        next                 -> origin/next
2020-04-17T15:24:47.8325914Z  * [new branch]        preview              -> origin/preview
2020-04-17T15:24:47.8326226Z  * [new branch]        qa/force_bkp         -> origin/qa/force_bkp
2020-04-17T15:24:47.8326715Z  * [new branch]        qa/miscellaneous     -> origin/qa/miscellaneous
2020-04-17T15:24:47.8327022Z  * [new branch]        reactive_connections -> origin/reactive_connections
2020-04-17T15:24:47.8327485Z  * [new branch]        reactor              -> origin/reactor
2020-04-17T15:24:47.8327798Z  * [new branch]        test/TLSv1.3         -> origin/test/TLSv1.3
2020-04-17T15:24:47.8328107Z  * [new branch]        uniform-indent       -> origin/uniform-indent
2020-04-17T15:24:47.8403261Z  * [new tag]           2.5.3                -> 2.5.3
2020-04-17T15:24:47.8403614Z  * [new tag]           2.5.4                -> 2.5.4
2020-04-17T15:24:47.8403907Z  * [new tag]           2.5.5                -> 2.5.5
2020-04-17T15:24:47.8404507Z  * [new tag]           2.5.6                -> 2.5.6
2020-04-17T15:24:47.8404795Z  * [new tag]           2.5.7                -> 2.5.7
2020-04-17T15:24:47.8405089Z  * [new tag]           2.6.10               -> 2.6.10
2020-04-17T15:24:47.8405380Z  * [new tag]           2.6.11               -> 2.6.11
2020-04-17T15:24:47.8405665Z  * [new tag]           2.6.8                -> 2.6.8
2020-04-17T15:24:47.8405952Z  * [new tag]           2.6.9                -> 2.6.9
2020-04-17T15:24:47.8406224Z  * [new tag]           2.7.0                -> 2.7.0
2020-04-17T15:24:47.8406510Z  * [new tag]           2.7.1                -> 2.7.1
2020-04-17T15:24:47.8406796Z  * [new tag]           2.7.2                -> 2.7.2
2020-04-17T15:24:47.8407079Z  * [new tag]           2.7.3                -> 2.7.3
2020-04-17T15:24:47.8407483Z  * [new tag]           2.7.4                -> 2.7.4
2020-04-17T15:24:47.8407814Z  * [new tag]           2.7.5                -> 2.7.5
2020-04-17T15:24:47.8408107Z  * [new tag]           3.0.0                -> 3.0.0
2020-04-17T15:24:47.8408392Z  * [new tag]           3.0.1                -> 3.0.1
2020-04-17T15:24:47.8408679Z  * [new tag]           3.0.2                -> 3.0.2
2020-04-17T15:24:47.8408963Z  * [new tag]           3.0.3                -> 3.0.3
2020-04-17T15:24:47.8409248Z  * [new tag]           3.0.4                -> 3.0.4
2020-04-17T15:24:47.8409517Z  * [new tag]           3.0.5                -> 3.0.5
2020-04-17T15:24:47.8409803Z  * [new tag]           3.0.6                -> 3.0.6
2020-04-17T15:24:47.8410309Z  * [new tag]           3.1.0                -> 3.1.0
2020-04-17T15:24:47.8410587Z  * [new tag]           3.1.1                -> 3.1.1
2020-04-17T15:24:47.8410863Z  * [new tag]           3.1.2                -> 3.1.2
2020-04-17T15:24:47.8411146Z  * [new tag]           3.1.3                -> 3.1.3
2020-04-17T15:24:47.8411427Z  * [new tag]           3.1.4                -> 3.1.4
2020-04-17T15:24:47.8411702Z  * [new tag]           4.0.0                -> 4.0.0
2020-04-17T15:24:47.8412167Z  * [new tag]           4.1.0                -> 4.1.0
2020-04-17T15:24:47.8412453Z  * [new tag]           4.1.1                -> 4.1.1
2020-04-17T15:24:47.8412744Z  * [new tag]           4.1.10               -> 4.1.10
2020-04-17T15:24:47.8413377Z  * [new tag]           4.1.11               -> 4.1.11
2020-04-17T15:24:47.8413675Z  * [new tag]           4.1.12               -> 4.1.12
2020-04-17T15:24:47.8413961Z  * [new tag]           4.1.2                -> 4.1.2
2020-04-17T15:24:47.8414247Z  * [new tag]           4.1.3                -> 4.1.3
2020-04-17T15:24:47.8414535Z  * [new tag]           4.1.4                -> 4.1.4
2020-04-17T15:24:47.8414823Z  * [new tag]           4.1.5                -> 4.1.5
2020-04-17T15:24:47.8415104Z  * [new tag]           4.1.6                -> 4.1.6
2020-04-17T15:24:47.8415399Z  * [new tag]           4.1.7                -> 4.1.7
2020-04-17T15:24:47.8415998Z  * [new tag]           4.1.8                -> 4.1.8
2020-04-17T15:24:47.8416469Z  * [new tag]           4.1.9                -> 4.1.9
2020-04-17T15:24:47.8416737Z  * [new tag]           4.2.0                -> 4.2.0
2020-04-17T15:24:47.8416987Z  * [new tag]           4.2.1                -> 4.2.1
2020-04-17T15:24:47.8417253Z  * [new tag]           4.2.2                -> 4.2.2
2020-04-17T15:24:47.8417519Z  * [new tag]           4.2.3                -> 4.2.3
2020-04-17T15:24:47.8417786Z  * [new tag]           4.2.4                -> 4.2.4
2020-04-17T15:24:47.8418048Z  * [new tag]           4.2.5                -> 4.2.5
2020-04-17T15:24:47.8418316Z  * [new tag]           4.2.6                -> 4.2.6
2020-04-17T15:24:47.8418585Z  * [new tag]           4.2.7                -> 4.2.7
2020-04-17T15:24:47.8419738Z  * [new tag]           4.3.0                -> 4.3.0
2020-04-17T15:24:47.8420061Z  * [new tag]           4.3.1                -> 4.3.1
2020-04-17T15:24:47.8420333Z  * [new tag]           4.3.2                -> 4.3.2
2020-04-17T15:24:47.8420599Z  * [new tag]           4.3.3                -> 4.3.3
2020-04-17T15:24:47.8421095Z  * [new tag]           4.3.4                -> 4.3.4
2020-04-17T15:24:47.8421349Z  * [new tag]           4.3.5                -> 4.3.5
2020-04-17T15:24:47.8421616Z  * [new tag]           4.3.6                -> 4.3.6
2020-04-17T15:24:47.8421885Z  * [new tag]           4.3.7                -> 4.3.7
2020-04-17T15:24:47.8422340Z  * [new tag]           4.4.0                -> 4.4.0
2020-04-17T15:24:47.8422625Z  * [new tag]           4.4.1                -> 4.4.1
2020-04-17T15:24:47.8423242Z  * [new tag]           4.5.0                -> 4.5.0
2020-04-17T15:24:47.8423533Z  * [new tag]           4.5.1                -> 4.5.1
2020-04-17T15:24:47.8423819Z  * [new tag]           4.5.2                -> 4.5.2
2020-04-17T15:24:47.8424103Z  * [new tag]           4.6.0                -> 4.6.0
2020-04-17T15:24:47.8424504Z  * [new tag]           4.6.1                -> 4.6.1
2020-04-17T15:24:47.8424839Z  * [new tag]           4.7.0                -> 4.7.0
2020-04-17T15:24:47.8425121Z  * [new tag]           4.7.1                -> 4.7.1
2020-04-17T15:24:47.8425406Z  * [new tag]           4.7.2                -> 4.7.2
2020-04-17T15:24:47.8425690Z  * [new tag]           4.7.3                -> 4.7.3
2020-04-17T15:24:47.8425974Z  * [new tag]           5.0.0                -> 5.0.0
2020-04-17T15:24:47.8426440Z  * [new tag]           5.0.0-RC.1           -> 5.0.0-RC.1
2020-04-17T15:24:47.8426749Z  * [new tag]           5.0.1                -> 5.0.1
2020-04-17T15:24:47.8427017Z  * [new tag]           v5.0.5               -> v5.0.5
2020-04-17T15:24:47.8427287Z  * [new tag]           v5.0.6               -> v5.0.6
2020-04-17T15:24:47.8438822Z  * [new tag]           v5.0.7               -> v5.0.7
2020-04-17T15:24:47.8462026Z  * [new tag]           v6.0.0               -> v6.0.0
2020-04-17T15:24:47.8462620Z  * [new tag]           v6.1.0               -> v6.1.0
2020-04-17T15:24:47.8463480Z  * [new tag]           v6.2.0               -> v6.2.0
2020-04-17T15:24:47.8463794Z  * [new tag]           v6.2.1               -> v6.2.1
2020-04-17T15:24:47.8464070Z  * [new tag]           v6.3.0               -> v6.3.0
2020-04-17T15:24:47.8464360Z  * [new tag]           v6.4.0               -> v6.4.0
2020-04-17T15:24:47.8464649Z  * [new tag]           v6.4.1               -> v6.4.1
2020-04-17T15:24:47.8464939Z  * [new tag]           v6.5.0               -> v6.5.0
2020-04-17T15:24:47.8465228Z  * [new tag]           v6.6.0               -> v6.6.0
2020-04-17T15:24:47.8465512Z  * [new tag]           v6.6.1               -> v6.6.1
2020-04-17T15:24:47.8465793Z  * [new tag]           v6.6.2               -> v6.6.2
2020-04-17T15:24:47.8466289Z  * [new tag]           v6.7.0_PREVIEW_3.7.0-alpha.2_0 -> v6.7.0_PREVIEW_3.7.0-alpha.2_0
2020-04-17T15:24:47.8466595Z  * [new tag]           v7.0.0-SNAPSHOT      -> v7.0.0-SNAPSHOT
2020-04-17T15:24:47.8466890Z  * [new tag]           v7.0.1-SNAPSHOT      -> v7.0.1-SNAPSHOT
2020-04-17T15:24:47.8467182Z  * [new tag]           v7.0.2-SNAPSHOT      -> v7.0.2-SNAPSHOT
2020-04-17T15:24:47.8478318Z ##[command]git checkout --progress --force a4736165a5eb18ebeffaa69be555b9ca92200dee
2020-04-17T15:24:47.8668362Z Note: switching to 'a4736165a5eb18ebeffaa69be555b9ca92200dee'.
2020-04-17T15:24:47.8668491Z 
2020-04-17T15:24:47.8668820Z You are in 'detached HEAD' state. You can look around, make experimental
2020-04-17T15:24:47.8668959Z changes and commit them, and you can discard any commits you make in this
2020-04-17T15:24:47.8669094Z state without impacting any branches by switching back to a branch.
2020-04-17T15:24:47.8669160Z 
2020-04-17T15:24:47.8669279Z If you want to create a new branch to retain commits you create, you may
2020-04-17T15:24:47.8669589Z do so (now or later) by using -c with the switch command. Example:
2020-04-17T15:24:47.8669673Z 
2020-04-17T15:24:47.8669922Z   git switch -c <new-branch-name>
2020-04-17T15:24:47.8669996Z 
2020-04-17T15:24:47.8670103Z Or undo this operation with:
2020-04-17T15:24:47.8670159Z 
2020-04-17T15:24:47.8670394Z   git switch -
2020-04-17T15:24:47.8670693Z 
2020-04-17T15:24:47.8670815Z Turn off this advice by setting config variable advice.detachedHead to false
2020-04-17T15:24:47.8670884Z 
2020-04-17T15:24:47.8670994Z HEAD is now at a4736165 static analysis fixes
2020-04-17T15:24:47.8819661Z ##[group]Run actions/setup-java@v1
2020-04-17T15:24:47.8819816Z with:
2020-04-17T15:24:47.8819929Z   java-version: 8
2020-04-17T15:24:47.8820038Z   java-package: jdk
2020-04-17T15:24:47.8820128Z   architecture: x64
2020-04-17T15:24:47.8820238Z ##[endgroup]
2020-04-17T15:24:56.8511957Z [command]/bin/tar xzC /home/runner/work/_temp/temp_143174805 -f /home/runner/work/_temp/0d7c4e59-5bbc-4782-bae5-bcfef510b55c
2020-04-17T15:24:59.5142782Z creating settings.xml with server-id: github; environment variables: username=$GITHUB_ACTOR and password=$GITHUB_TOKEN
2020-04-17T15:24:59.5143081Z writing /home/runner/.m2/settings.xml
2020-04-17T15:24:59.5242064Z ##[group]Run mvn -version
2020-04-17T15:24:59.5242248Z [36;1mmvn -version[0m
2020-04-17T15:24:59.5306321Z shell: /bin/bash -e {0}
2020-04-17T15:24:59.5306441Z env:
2020-04-17T15:24:59.5306563Z   JAVA_HOME: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-17T15:24:59.5306695Z   JAVA_HOME_8.0.252_x64: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-17T15:24:59.5306823Z ##[endgroup]
2020-04-17T15:25:02.5589677Z Apache Maven 3.6.3 (cecedd343002696d0abb50b32b541b8a6ba2883f)
2020-04-17T15:25:02.5597861Z Maven home: /usr/share/apache-maven-3.6.3
2020-04-17T15:25:02.5614681Z Java version: 1.8.0_252, vendor: Azul Systems, Inc., runtime: /opt/hostedtoolcache/jdk/8.0.252/x64/jre
2020-04-17T15:25:02.5620195Z Default locale: en, platform encoding: UTF-8
2020-04-17T15:25:02.5630237Z OS name: "linux", version: "5.0.0-1036-azure", arch: "amd64", family: "unix"
2020-04-17T15:25:02.5707251Z ##[group]Run echo "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties
2020-04-17T15:25:02.5707500Z [36;1mecho "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties[0m
2020-04-17T15:25:02.5749356Z shell: /bin/bash -e {0}
2020-04-17T15:25:02.5749487Z env:
2020-04-17T15:25:02.5749583Z   JAVA_HOME: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-17T15:25:02.5749710Z   JAVA_HOME_8.0.252_x64: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-17T15:25:02.5749830Z ##[endgroup]
2020-04-17T15:25:02.5848805Z ##[group]Run mvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/enterprise:3.6.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true
2020-04-17T15:25:02.5849060Z [36;1mmvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/enterprise:3.6.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true[0m
2020-04-17T15:25:02.5885208Z shell: /bin/bash -e {0}
2020-04-17T15:25:02.5885331Z env:
2020-04-17T15:25:02.5885452Z   JAVA_HOME: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-17T15:25:02.5885583Z   JAVA_HOME_8.0.252_x64: /opt/hostedtoolcache/jdk/8.0.252/x64
2020-04-17T15:25:02.5886298Z   ARANGO_LICENSE_KEY: ***
2020-04-17T15:25:02.5886430Z ##[endgroup]
2020-04-17T15:25:06.1471858Z [INFO] Error stacktraces are turned on.
2020-04-17T15:25:06.1969887Z [INFO] Scanning for projects...
2020-04-17T15:25:10.8481357Z [INFO] Inspecting build with total of 1 modules...
2020-04-17T15:25:10.8482147Z [INFO] Installing Nexus Staging features:
2020-04-17T15:25:10.8508364Z [INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
2020-04-17T15:25:10.8556034Z [INFO] 
2020-04-17T15:25:10.8562756Z [INFO] -----------------< com.arangodb:arangodb-java-driver >------------------
2020-04-17T15:25:10.8566117Z [INFO] Building arangodb-java-driver 7.0.1-SNAPSHOT
2020-04-17T15:25:10.8572202Z [INFO] --------------------------------[ jar ]---------------------------------
2020-04-17T15:25:14.2993828Z [INFO] 
2020-04-17T15:25:14.3006408Z [INFO] --- maven-checkstyle-plugin:3.1.0:check (check-style) @ arangodb-java-driver ---
2020-04-17T15:25:20.2697217Z [INFO] 
2020-04-17T15:25:20.2702143Z [INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ arangodb-java-driver ---
2020-04-17T15:25:20.6578392Z [INFO] Using 'UTF-8' encoding to copy filtered resources.
2020-04-17T15:25:20.6648237Z [INFO] Copying 2 resources
2020-04-17T15:25:20.6732994Z [INFO] 
2020-04-17T15:25:20.6740727Z [INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ arangodb-java-driver ---
2020-04-17T15:25:21.5360704Z [INFO] Changes detected - recompiling the module!
2020-04-17T15:25:21.5411201Z [INFO] Compiling 109 source files to /home/runner/work/arangodb-java-driver/arangodb-java-driver/target/classes
2020-04-17T15:25:26.2358282Z [INFO] /home/runner/work/arangodb-java-driver/arangodb-java-driver/src/main/java/com/arangodb/next/connection/http/HttpConnection.java: Some input files use or override a deprecated API.
2020-04-17T15:25:26.2359131Z [INFO] /home/runner/work/arangodb-java-driver/arangodb-java-driver/src/main/java/com/arangodb/next/connection/http/HttpConnection.java: Recompile with -Xlint:deprecation for details.
2020-04-17T15:25:26.2359329Z [INFO] 
2020-04-17T15:25:26.2359668Z [INFO] >>> maven-pmd-plugin:3.12.0:check (pmd-scan) > :pmd @ arangodb-java-driver >>>
2020-04-17T15:25:26.2359804Z [INFO] 
2020-04-17T15:25:26.2360114Z [INFO] --- maven-pmd-plugin:3.12.0:pmd (pmd) @ arangodb-java-driver ---
2020-04-17T15:25:35.3402768Z [INFO] 
2020-04-17T15:25:35.3411685Z [INFO] <<< maven-pmd-plugin:3.12.0:check (pmd-scan) < :pmd @ arangodb-java-driver <<<
2020-04-17T15:25:35.3414017Z [INFO] 
2020-04-17T15:25:35.3416973Z [INFO] 
