2020-04-21T09:33:40.5506254Z ##[section]Starting: Request a runner to run this job
2020-04-21T09:33:41.8894526Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T09:33:41.9596802Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T09:33:42.0209473Z ##[section]Finishing: Request a runner to run this job
2020-04-21T09:33:49.7059616Z Current runner version: '2.169.0'
2020-04-21T09:33:49.7081273Z ##[group]Operating System
2020-04-21T09:33:49.7081824Z Ubuntu
2020-04-21T09:33:49.7082088Z 18.04.4
2020-04-21T09:33:49.7082262Z LTS
2020-04-21T09:33:49.7082553Z ##[endgroup]
2020-04-21T09:33:49.7082725Z ##[group]Virtual Environment
2020-04-21T09:33:49.7082916Z Environment: ubuntu-18.04
2020-04-21T09:33:49.7083073Z Version: 20200406.2
2020-04-21T09:33:49.7083294Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T09:33:49.7083486Z ##[endgroup]
2020-04-21T09:33:49.7084176Z Prepare workflow directory
2020-04-21T09:33:49.7255965Z Prepare all required actions
2020-04-21T09:33:49.7267838Z Download action repository 'actions/checkout@v1'
2020-04-21T09:33:50.7601755Z Download action repository 'actions/setup-java@v1'
2020-04-21T09:33:51.7983826Z ##[group]Run actions/checkout@v1
2020-04-21T09:33:51.7984181Z with:
2020-04-21T09:33:51.7984485Z   clean: true
2020-04-21T09:33:51.7984692Z ##[endgroup]
2020-04-21T09:33:52.7556321Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T09:33:52.7556640Z ##[command]git version
2020-04-21T09:33:52.7556838Z git version 2.26.0
2020-04-21T09:33:52.7557505Z ##[command]git lfs version
2020-04-21T09:33:52.7558002Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T09:33:52.7558492Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T09:33:52.7558932Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T09:33:52.7559441Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T09:33:53.4722103Z Receiving objects:  98% (39270/40071), 14.57 MiB | 29.14 MiB/s
2020-04-21T09:33:53.4722343Z Receiving objects:  99% (39671/40071), 14.57 MiB | 29.14 MiB/s
2020-04-21T09:33:53.4723047Z remote: Total 40071 (delta 596), reused 1291 (delta 443), pack-reused 38561        
2020-04-21T09:33:53.4723205Z Receiving objects: 100% (40071/40071), 14.57 MiB | 29.14 MiB/s
2020-04-21T09:33:53.4723440Z Receiving objects: 100% (40071/40071), 16.41 MiB | 29.68 MiB/s, done.
2020-04-21T09:33:53.4723578Z Resolving deltas:   0% (0/27390)
2020-04-21T09:33:53.4723779Z Resolving deltas:   1% (330/27390)
2020-04-21T09:33:53.4723946Z Resolving deltas:   2% (557/27390)
2020-04-21T09:33:53.4724039Z Resolving deltas:   3% (866/27390)
2020-04-21T09:33:53.4724131Z Resolving deltas:   4% (1107/27390)
2020-04-21T09:33:53.4724223Z Resolving deltas:   5% (1380/27390)
2020-04-21T09:33:53.4724315Z Resolving deltas:   6% (1675/27390)
2020-04-21T09:33:53.4724395Z Resolving deltas:   7% (1919/27390)
2020-04-21T09:33:53.4724488Z Resolving deltas:   8% (2192/27390)
2020-04-21T09:33:53.4724585Z Resolving deltas:   9% (2466/27390)
2020-04-21T09:33:53.4724678Z Resolving deltas:  10% (2762/27390)
2020-04-21T09:33:53.4724767Z Resolving deltas:  11% (3014/27390)
2020-04-21T09:33:53.4724966Z Resolving deltas:  12% (3291/27390)
2020-04-21T09:33:53.4725091Z Resolving deltas:  18% (5077/27390)
2020-04-21T09:33:53.4725184Z Resolving deltas:  19% (5339/27390)
2020-04-21T09:33:53.4823443Z Resolving deltas:  22% (6069/27390)
2020-04-21T09:33:53.5417819Z Resolving deltas:  27% (7491/27390)
2020-04-21T09:33:53.5493043Z Resolving deltas:  30% (8347/27390)
2020-04-21T09:33:53.5747720Z Resolving deltas:  31% (8500/27390)
2020-04-21T09:33:53.6024093Z Resolving deltas:  32% (8935/27390)
2020-04-21T09:33:53.6309752Z Resolving deltas:  34% (9469/27390)
2020-04-21T09:33:53.7198112Z Resolving deltas:  36% (9952/27390)
2020-04-21T09:33:53.7252698Z Resolving deltas:  37% (10235/27390)
2020-04-21T09:33:53.7421645Z Resolving deltas:  42% (11510/27390)
2020-04-21T09:33:53.7497550Z Resolving deltas:  44% (12149/27390)
2020-04-21T09:33:53.7598354Z Resolving deltas:  45% (12331/27390)
2020-04-21T09:33:53.7769931Z Resolving deltas:  46% (12600/27390)
2020-04-21T09:33:53.8119107Z Resolving deltas:  47% (13034/27390)
2020-04-21T09:33:53.8275821Z Resolving deltas:  50% (13834/27390)
2020-04-21T09:33:53.8400824Z Resolving deltas:  51% (14123/27390)
2020-04-21T09:33:53.8443379Z Resolving deltas:  52% (14422/27390)
2020-04-21T09:33:53.8639068Z Resolving deltas:  53% (14522/27390)
2020-04-21T09:33:53.8676122Z Resolving deltas:  54% (15013/27390)
2020-04-21T09:33:53.9549194Z Resolving deltas:  55% (15112/27390)
2020-04-21T09:33:53.9847567Z Resolving deltas:  63% (17292/27390)
2020-04-21T09:33:53.9898037Z Resolving deltas:  64% (17750/27390)
2020-04-21T09:33:53.9931968Z Resolving deltas:  65% (17815/27390)
2020-04-21T09:33:53.9949250Z Resolving deltas:  66% (18228/27390)
2020-04-21T09:33:53.9972219Z Resolving deltas:  67% (18365/27390)
2020-04-21T09:33:53.9976317Z Resolving deltas:  68% (18633/27390)
2020-04-21T09:33:53.9988969Z Resolving deltas:  69% (18905/27390)
2020-04-21T09:33:54.0041064Z Resolving deltas:  70% (19173/27390)
2020-04-21T09:33:54.0069389Z Resolving deltas:  71% (19460/27390)
2020-04-21T09:33:54.0146636Z Resolving deltas:  72% (19738/27390)
2020-04-21T09:33:54.0185435Z Resolving deltas:  73% (20006/27390)
2020-04-21T09:33:54.0313058Z Resolving deltas:  74% (20345/27390)
2020-04-21T09:33:54.0448556Z Resolving deltas:  75% (20557/27390)
2020-04-21T09:33:54.0507418Z Resolving deltas:  76% (20914/27390)
2020-04-21T09:33:54.0579096Z Resolving deltas:  77% (21112/27390)
2020-04-21T09:33:54.0597182Z Resolving deltas:  78% (21463/27390)
2020-04-21T09:33:54.0620873Z Resolving deltas:  79% (21677/27390)
2020-04-21T09:33:54.0737723Z Resolving deltas:  80% (21918/27390)
2020-04-21T09:33:54.0785360Z Resolving deltas:  81% (22203/27390)
2020-04-21T09:33:54.0889039Z Resolving deltas:  82% (22463/27390)
2020-04-21T09:33:54.1293143Z Resolving deltas:  83% (22769/27390)
2020-04-21T09:33:54.1358755Z Resolving deltas:  84% (23018/27390)
2020-04-21T09:33:54.1485644Z Resolving deltas:  85% (23285/27390)
2020-04-21T09:33:54.1653842Z Resolving deltas:  86% (23556/27390)
2020-04-21T09:33:54.1745291Z Resolving deltas:  87% (23834/27390)
2020-04-21T09:33:54.1783624Z Resolving deltas:  88% (24104/27390)
2020-04-21T09:33:54.1803250Z Resolving deltas:  89% (24386/27390)
2020-04-21T09:33:54.1822269Z Resolving deltas:  90% (24657/27390)
2020-04-21T09:33:54.1841671Z Resolving deltas:  91% (24946/27390)
2020-04-21T09:33:54.1873309Z Resolving deltas:  92% (25202/27390)
2020-04-21T09:33:54.1880046Z Resolving deltas:  93% (25473/27390)
2020-04-21T09:33:54.1929348Z Resolving deltas:  93% (25513/27390)
2020-04-21T09:33:54.1966850Z Resolving deltas:  94% (25811/27390)
2020-04-21T09:33:54.2008092Z Resolving deltas:  95% (26041/27390)
2020-04-21T09:33:54.2039776Z Resolving deltas:  96% (26300/27390)
2020-04-21T09:33:54.2061441Z Resolving deltas:  97% (26692/27390)
2020-04-21T09:33:54.2078402Z Resolving deltas:  98% (26855/27390)
2020-04-21T09:33:54.2120513Z Resolving deltas:  99% (27132/27390)
2020-04-21T09:33:54.2168429Z Resolving deltas: 100% (27390/27390)
2020-04-21T09:33:54.2168714Z Resolving deltas: 100% (27390/27390), done.
2020-04-21T09:33:54.5410240Z From https://github.com/arangodb/arangodb-java-driver
2020-04-21T09:33:54.5410879Z  * [new branch]        codegen              -> origin/codegen
2020-04-21T09:33:54.5411454Z  * [new branch]        dbg/3.7-perfs        -> origin/dbg/3.7-perfs
2020-04-21T09:33:54.5412058Z  * [new branch]        dbg/createInfiniteConnections -> origin/dbg/createInfiniteConnections
2020-04-21T09:33:54.5412617Z  * [new branch]        gh-pages             -> origin/gh-pages
2020-04-21T09:33:54.5485078Z  * [new branch]        kerberos             -> origin/kerberos
2020-04-21T09:33:54.5485681Z  * [new branch]        master               -> origin/master
2020-04-21T09:33:54.5486109Z  * [new branch]        next                 -> origin/next
2020-04-21T09:33:54.5486541Z  * [new branch]        preview              -> origin/preview
2020-04-21T09:33:54.5486990Z  * [new branch]        qa/force_bkp         -> origin/qa/force_bkp
2020-04-21T09:33:54.5487420Z  * [new branch]        qa/miscellaneous     -> origin/qa/miscellaneous
2020-04-21T09:33:54.5488120Z  * [new branch]        reactive_connections -> origin/reactive_connections
2020-04-21T09:33:54.5488550Z  * [new branch]        reactor              -> origin/reactor
2020-04-21T09:33:54.5488978Z  * [new branch]        test/TLSv1.3         -> origin/test/TLSv1.3
2020-04-21T09:33:54.5489404Z  * [new branch]        uniform-indent       -> origin/uniform-indent
2020-04-21T09:33:54.5489823Z  * [new tag]           2.5.3                -> 2.5.3
2020-04-21T09:33:54.5490226Z  * [new tag]           2.5.4                -> 2.5.4
2020-04-21T09:33:54.5490630Z  * [new tag]           2.5.5                -> 2.5.5
2020-04-21T09:33:54.5491145Z  * [new tag]           2.5.6                -> 2.5.6
2020-04-21T09:33:54.5491524Z  * [new tag]           2.5.7                -> 2.5.7
2020-04-21T09:33:54.5491912Z  * [new tag]           2.6.10               -> 2.6.10
2020-04-21T09:33:54.5492298Z  * [new tag]           2.6.11               -> 2.6.11
2020-04-21T09:33:54.5492670Z  * [new tag]           2.6.8                -> 2.6.8
2020-04-21T09:33:54.5493225Z  * [new tag]           2.6.9                -> 2.6.9
2020-04-21T09:33:54.5493602Z  * [new tag]           2.7.0                -> 2.7.0
2020-04-21T09:33:54.5493973Z  * [new tag]           2.7.1                -> 2.7.1
2020-04-21T09:33:54.5494347Z  * [new tag]           2.7.2                -> 2.7.2
2020-04-21T09:33:54.5494718Z  * [new tag]           2.7.3                -> 2.7.3
2020-04-21T09:33:54.5495092Z  * [new tag]           2.7.4                -> 2.7.4
2020-04-21T09:33:54.5495464Z  * [new tag]           2.7.5                -> 2.7.5
2020-04-21T09:33:54.5495837Z  * [new tag]           3.0.0                -> 3.0.0
2020-04-21T09:33:54.5496192Z  * [new tag]           3.0.1                -> 3.0.1
2020-04-21T09:33:54.5496643Z  * [new tag]           3.0.2                -> 3.0.2
2020-04-21T09:33:54.5497033Z  * [new tag]           3.0.3                -> 3.0.3
2020-04-21T09:33:54.5497410Z  * [new tag]           3.0.4                -> 3.0.4
2020-04-21T09:33:54.5497797Z  * [new tag]           3.0.5                -> 3.0.5
2020-04-21T09:33:54.5498172Z  * [new tag]           3.0.6                -> 3.0.6
2020-04-21T09:33:54.5498545Z  * [new tag]           3.1.0                -> 3.1.0
2020-04-21T09:33:54.5498921Z  * [new tag]           3.1.1                -> 3.1.1
2020-04-21T09:33:54.5499292Z  * [new tag]           3.1.2                -> 3.1.2
2020-04-21T09:33:54.5499664Z  * [new tag]           3.1.3                -> 3.1.3
2020-04-21T09:33:54.5500037Z  * [new tag]           3.1.4                -> 3.1.4
2020-04-21T09:33:54.5500408Z  * [new tag]           4.0.0                -> 4.0.0
2020-04-21T09:33:54.5500961Z  * [new tag]           4.1.0                -> 4.1.0
2020-04-21T09:33:54.5501358Z  * [new tag]           4.1.1                -> 4.1.1
2020-04-21T09:33:54.5501769Z  * [new tag]           4.1.10               -> 4.1.10
2020-04-21T09:33:54.5502177Z  * [new tag]           4.1.11               -> 4.1.11
2020-04-21T09:33:54.5502586Z  * [new tag]           4.1.12               -> 4.1.12
2020-04-21T09:33:54.5502987Z  * [new tag]           4.1.2                -> 4.1.2
2020-04-21T09:33:54.5503392Z  * [new tag]           4.1.3                -> 4.1.3
2020-04-21T09:33:54.5504360Z  * [new tag]           4.1.4                -> 4.1.4
2020-04-21T09:33:54.5505110Z  * [new tag]           4.1.5                -> 4.1.5
2020-04-21T09:33:54.5505525Z  * [new tag]           4.1.6                -> 4.1.6
2020-04-21T09:33:54.5505933Z  * [new tag]           4.1.7                -> 4.1.7
2020-04-21T09:33:54.5506332Z  * [new tag]           4.1.8                -> 4.1.8
2020-04-21T09:33:54.5506728Z  * [new tag]           4.1.9                -> 4.1.9
2020-04-21T09:33:54.5507129Z  * [new tag]           4.2.0                -> 4.2.0
2020-04-21T09:33:54.5507534Z  * [new tag]           4.2.1                -> 4.2.1
2020-04-21T09:33:54.5507934Z  * [new tag]           4.2.2                -> 4.2.2
2020-04-21T09:33:54.5508336Z  * [new tag]           4.2.3                -> 4.2.3
2020-04-21T09:33:54.5508744Z  * [new tag]           4.2.4                -> 4.2.4
2020-04-21T09:33:54.5509142Z  * [new tag]           4.2.5                -> 4.2.5
2020-04-21T09:33:54.5509544Z  * [new tag]           4.2.6                -> 4.2.6
2020-04-21T09:33:54.5509921Z  * [new tag]           4.2.7                -> 4.2.7
2020-04-21T09:33:54.5510316Z  * [new tag]           4.3.0                -> 4.3.0
2020-04-21T09:33:54.5510714Z  * [new tag]           4.3.1                -> 4.3.1
2020-04-21T09:33:54.5511112Z  * [new tag]           4.3.2                -> 4.3.2
2020-04-21T09:33:54.5511515Z  * [new tag]           4.3.3                -> 4.3.3
2020-04-21T09:33:54.5511920Z  * [new tag]           4.3.4                -> 4.3.4
2020-04-21T09:33:54.5512318Z  * [new tag]           4.3.5                -> 4.3.5
2020-04-21T09:33:54.5512722Z  * [new tag]           4.3.6                -> 4.3.6
2020-04-21T09:33:54.5513123Z  * [new tag]           4.3.7                -> 4.3.7
2020-04-21T09:33:54.5513659Z  * [new tag]           4.4.0                -> 4.4.0
2020-04-21T09:33:54.5514056Z  * [new tag]           4.4.1                -> 4.4.1
2020-04-21T09:33:54.5514455Z  * [new tag]           4.5.0                -> 4.5.0
2020-04-21T09:33:54.5514850Z  * [new tag]           4.5.1                -> 4.5.1
2020-04-21T09:33:54.5515247Z  * [new tag]           4.5.2                -> 4.5.2
2020-04-21T09:33:54.5515648Z  * [new tag]           4.6.0                -> 4.6.0
2020-04-21T09:33:54.5516042Z  * [new tag]           4.6.1                -> 4.6.1
2020-04-21T09:33:54.5516448Z  * [new tag]           4.7.0                -> 4.7.0
2020-04-21T09:33:54.5516843Z  * [new tag]           4.7.1                -> 4.7.1
2020-04-21T09:33:54.5517241Z  * [new tag]           4.7.2                -> 4.7.2
2020-04-21T09:33:54.5517729Z  * [new tag]           4.7.3                -> 4.7.3
2020-04-21T09:33:54.5518122Z  * [new tag]           5.0.0                -> 5.0.0
2020-04-21T09:33:54.5520346Z  * [new tag]           5.0.0-RC.1           -> 5.0.0-RC.1
2020-04-21T09:33:54.5520736Z  * [new tag]           5.0.1                -> 5.0.1
2020-04-21T09:33:54.5521398Z  * [new tag]           v5.0.5               -> v5.0.5
2020-04-21T09:33:54.5521718Z  * [new tag]           v5.0.6               -> v5.0.6
2020-04-21T09:33:54.5522015Z  * [new tag]           v5.0.7               -> v5.0.7
2020-04-21T09:33:54.5523103Z  * [new tag]           v6.0.0               -> v6.0.0
2020-04-21T09:33:54.5523406Z  * [new tag]           v6.1.0               -> v6.1.0
2020-04-21T09:33:54.5523699Z  * [new tag]           v6.2.0               -> v6.2.0
2020-04-21T09:33:54.5523997Z  * [new tag]           v6.2.1               -> v6.2.1
2020-04-21T09:33:54.5524273Z  * [new tag]           v6.3.0               -> v6.3.0
2020-04-21T09:33:54.5529649Z  * [new tag]           v6.4.0               -> v6.4.0
2020-04-21T09:33:54.5541594Z  * [new tag]           v6.4.1               -> v6.4.1
2020-04-21T09:33:54.5543028Z  * [new tag]           v6.5.0               -> v6.5.0
2020-04-21T09:33:54.5563215Z  * [new tag]           v6.6.0               -> v6.6.0
2020-04-21T09:33:54.5563533Z  * [new tag]           v6.6.1               -> v6.6.1
2020-04-21T09:33:54.5563811Z  * [new tag]           v6.6.2               -> v6.6.2
2020-04-21T09:33:54.5566552Z  * [new tag]           v6.7.0_PREVIEW_3.7.0-alpha.2_0 -> v6.7.0_PREVIEW_3.7.0-alpha.2_0
2020-04-21T09:33:54.5566866Z  * [new tag]           v7.0.0-SNAPSHOT      -> v7.0.0-SNAPSHOT
2020-04-21T09:33:54.5567155Z  * [new tag]           v7.0.1-SNAPSHOT      -> v7.0.1-SNAPSHOT
2020-04-21T09:33:54.5567439Z  * [new tag]           v7.0.2-SNAPSHOT      -> v7.0.2-SNAPSHOT
2020-04-21T09:33:54.5568487Z ##[command]git checkout --progress --force c1009de8fc3c9b17f3db525c44d766d29cd4ef69
2020-04-21T09:33:54.5728603Z Note: switching to 'c1009de8fc3c9b17f3db525c44d766d29cd4ef69'.
2020-04-21T09:33:54.5730333Z 
2020-04-21T09:33:54.5732546Z You are in 'detached HEAD' state. You can look around, make experimental
2020-04-21T09:33:54.5732756Z changes and commit them, and you can discard any commits you make in this
2020-04-21T09:33:54.5732926Z state without impacting any branches by switching back to a branch.
2020-04-21T09:33:54.5733018Z 
2020-04-21T09:33:54.5733148Z If you want to create a new branch to retain commits you create, you may
2020-04-21T09:33:54.5733472Z do so (now or later) by using -c with the switch command. Example:
2020-04-21T09:33:54.5733564Z 
2020-04-21T09:33:54.5733827Z   git switch -c <new-branch-name>
2020-04-21T09:33:54.5733896Z 
2020-04-21T09:33:54.5734015Z Or undo this operation with:
2020-04-21T09:33:54.5734094Z 
2020-04-21T09:33:54.5734337Z   git switch -
2020-04-21T09:33:54.5734399Z 
2020-04-21T09:33:54.5734532Z Turn off this advice by setting config variable advice.detachedHead to false
2020-04-21T09:33:54.5734612Z 
2020-04-21T09:33:54.5734741Z HEAD is now at c1009de8 bugfix replication factor serde
2020-04-21T09:33:54.5878943Z ##[group]Run actions/setup-java@v1
2020-04-21T09:33:54.5879100Z with:
2020-04-21T09:33:54.5879222Z   java-version: 14
2020-04-21T09:33:54.5879457Z   java-package: jdk
2020-04-21T09:33:54.5879572Z   architecture: x64
2020-04-21T09:33:54.5879688Z ##[endgroup]
2020-04-21T09:33:57.0011009Z [command]/bin/tar xzC /home/runner/work/_temp/temp_1448083575 -f /home/runner/work/_temp/34177dba-ed00-4bf6-a9dd-3abf2faf052d
2020-04-21T09:34:01.1713217Z creating settings.xml with server-id: github; environment variables: username=$GITHUB_ACTOR and password=$GITHUB_TOKEN
2020-04-21T09:34:01.1719829Z writing /home/runner/.m2/settings.xml
2020-04-21T09:34:01.2222380Z ##[group]Run mvn -version
2020-04-21T09:34:01.2222562Z [36;1mmvn -version[0m
2020-04-21T09:34:01.2263673Z shell: /bin/bash -e {0}
2020-04-21T09:34:01.2263815Z env:
2020-04-21T09:34:01.2263941Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T09:34:01.2264078Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T09:34:01.2264192Z ##[endgroup]
2020-04-21T09:34:05.4140977Z Apache Maven 3.6.3 (cecedd343002696d0abb50b32b541b8a6ba2883f)
2020-04-21T09:34:05.4144082Z Maven home: /usr/share/apache-maven-3.6.3
2020-04-21T09:34:05.4155190Z Java version: 14.0.1, vendor: Azul Systems, Inc., runtime: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T09:34:05.4160531Z Default locale: en, platform encoding: UTF-8
2020-04-21T09:34:05.4170311Z OS name: "linux", version: "5.0.0-1035-azure", arch: "amd64", family: "unix"
2020-04-21T09:34:05.4267256Z ##[group]Run echo "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties
2020-04-21T09:34:05.4267488Z [36;1mecho "testcontainers.reuse.enable=true" >> ~/.testcontainers.properties[0m
2020-04-21T09:34:05.4307293Z shell: /bin/bash -e {0}
2020-04-21T09:34:05.4307406Z env:
2020-04-21T09:34:05.4307496Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T09:34:05.4307610Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T09:34:05.4307721Z ##[endgroup]
2020-04-21T09:34:05.4391277Z ##[group]Run mvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/enterprise:3.6.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true
2020-04-21T09:34:05.4391510Z [36;1mmvn -e --no-transfer-progress test -DexcludedGroups="resiliency" -Dtest.docker.image="docker.io/arangodb/enterprise:3.6.2" -Darango.license.key="$ARANGO_LICENSE_KEY" -Dtestcontainers.reuse.enable=true[0m
2020-04-21T09:34:05.4418050Z shell: /bin/bash -e {0}
2020-04-21T09:34:05.4418155Z env:
2020-04-21T09:34:05.4418244Z   JAVA_HOME: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T09:34:05.4418356Z   JAVA_HOME_14.0.1_x64: /opt/hostedtoolcache/jdk/14.0.1/x64
2020-04-21T09:34:05.4419057Z   ARANGO_LICENSE_KEY: ***
2020-04-21T09:34:05.4419160Z ##[endgroup]
2020-04-21T09:34:06.6464645Z [INFO] Error stacktraces are turned on.
2020-04-21T09:34:06.6928978Z [INFO] Scanning for projects...
2020-04-21T09:34:14.1015071Z [INFO] Inspecting build with total of 3 modules...
2020-04-21T09:34:14.1024345Z [INFO] Installing Nexus Staging features:
2020-04-21T09:34:14.1034584Z [INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
2020-04-21T09:34:14.1042898Z [INFO] ------------------------------------------------------------------------
2020-04-21T09:34:14.1045897Z [INFO] Reactor Build Order:
2020-04-21T09:34:14.1047312Z [INFO] 
2020-04-21T09:34:14.1061490Z [INFO] codegen                                                            [jar]
2020-04-21T09:34:14.1068358Z [INFO] arangodb-java-driver                                               [jar]
2020-04-21T09:34:14.1076352Z [INFO] arangodb-java-driver-bundle                                        [pom]
2020-04-21T09:34:14.1144568Z [INFO] 
2020-04-21T09:34:14.1147732Z [INFO] ------------------------< com.arangodb:codegen >------------------------
2020-04-21T09:34:14.1150061Z [INFO] Building codegen 1.0.0                                             [1/3]
2020-04-21T09:34:14.1152917Z [INFO] --------------------------------[ jar ]---------------------------------
2020-04-21T09:34:14.5666738Z [INFO] 
2020-04-21T09:34:14.5670328Z [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ codegen ---
2020-04-21T09:34:16.0298885Z [INFO] Using 'UTF-8' encoding to copy filtered resources.
2020-04-21T09:34:16.0305137Z [INFO] skip non existing resourceDirectory /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/src/main/resources
2020-04-21T09:34:16.0314079Z [INFO] 
2020-04-21T09:34:16.0318761Z [INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ codegen ---
2020-04-21T09:34:18.5682365Z [INFO] Changes detected - recompiling the module!
2020-04-21T09:34:18.5776597Z [INFO] Compiling 4 source files to /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/target/classes
2020-04-21T09:34:19.2609919Z [INFO] 
2020-04-21T09:34:19.2616923Z [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ codegen ---
2020-04-21T09:34:19.2713013Z [INFO] Using 'UTF-8' encoding to copy filtered resources.
2020-04-21T09:34:19.2720314Z [INFO] skip non existing resourceDirectory /home/runner/work/arangodb-java-driver/arangodb-java-driver/codegen/src/test/resources
2020-04-21T09:34:19.2722182Z [INFO] 
2020-04-21T09:34:19.2729203Z [INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ codegen ---
2020-04-21T09:34:19.2775907Z [INFO] No sources to compile
2020-04-21T09:34:19.2777747Z [INFO] 
2020-04-21T09:34:19.2783305Z [INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ codegen ---
2020-04-21T09:34:20.2823165Z [INFO] No tests to run.
2020-04-21T09:34:20.2865694Z [INFO] 
